SourceFolder,Dataset,Model,Link,Log-Likelihood,AIC,BIC,nobs,n_params,success,nit,grad_norm_inf,cov_status,min_info_eig,info_rank,message
H2AX1H60_log_Poisson,H2AX1H60,ZINB,log,-1180.0527611021648,2370.1055222043296,2392.081830194907,599,5,True,22,0.0001522841586049,not_computed,,0,Optimization terminated successfully
H2AX1H60_log_Poisson,H2AX1H60,P+NB,log,-1164.1319809356314,2340.263961871263,2366.6355314599555,599,6,True,35,8.215804904843083e-05,not_computed,,0,Optimization terminated successfully
H2AX1H60_log_Poisson,H2AX1H60,Z+P+NB,log,-1162.586630265866,2341.173260531732,2376.3353533166555,599,8,True,40,0.0037257082037474,not_computed,,0,Optimization terminated successfully
H2AX1H60_log_Poisson,H2AX1H60,ZIP--ZINB,log,-1151.8513319862209,2323.7026639724418,2367.655279953596,599,10,True,55,0.0049197016785305,not_computed,,0,Optimization terminated successfully
H2AX1H60_log_ZINB,H2AX1H60,Poisson,log,-1584.6951980400904,3173.390396080181,3182.180919276412,599,2,True,8,0.0004991166116781,not_computed,,0,Optimization terminated successfully
H2AX1H60_log_ZINB,H2AX1H60,NB,log,-1266.4157692032236,2538.831538406447,2552.0173232007937,599,3,True,10,1.581341439105266e-05,not_computed,,0,Optimization terminated successfully
H2AX1H60_log_ZINB,H2AX1H60,ZIP,log,-1187.9872353467051,2383.9744706934102,2401.555517085872,599,4,True,12,0.0001019601892036,not_computed,,0,Optimization terminated successfully
H2AX1H60_log_ZINB,H2AX1H60,ZINB,log,-1180.0527611021648,2370.1055222043296,2392.081830194907,599,5,True,22,0.0001522841586049,not_computed,,0,Optimization terminated successfully
H2AX1H60_log_ZINB,H2AX1H60,P+NB,log,-1164.1319809356314,2340.263961871263,2366.6355314599555,599,6,True,35,8.215804904843083e-05,not_computed,,0,Optimization terminated successfully
H2AX1H60_log_ZINB,H2AX1H60,Z+P+NB,log,-1162.586630265866,2341.173260531732,2376.3353533166555,599,8,True,40,0.0037257082037474,not_computed,,0,Optimization terminated successfully
H2AX1H60_log_ZINB,H2AX1H60,ZIP--ZINB,log,-1151.8513319862209,2323.7026639724418,2367.655279953596,599,10,True,55,0.0049197016785305,not_computed,,0,Optimization terminated successfully
H2AX1H60_log_ZIP,H2AX1H60,Poisson,log,-1584.6951980400904,3173.390396080181,3182.180919276412,599,2,True,8,0.0004991166116781,not_computed,,0,Optimization terminated successfully
H2AX1H60_log_ZIP,H2AX1H60,NB,log,-1266.4157692032236,2538.831538406447,2552.0173232007937,599,3,True,10,1.581341439105266e-05,not_computed,,0,Optimization terminated successfully
H2AX1H60_log_ZIP,H2AX1H60,ZIP,log,-1187.9872353467051,2383.9744706934102,2401.555517085872,599,4,True,12,0.0001019601892036,not_computed,,0,Optimization terminated successfully
H2AX1H60_log_ZIP,H2AX1H60,ZINB,log,-1180.0527611021648,2370.1055222043296,2392.081830194907,599,5,True,22,0.0001522841586049,not_computed,,0,Optimization terminated successfully
H2AX1H60_log_ZIP,H2AX1H60,P+NB,log,-1164.1319809356314,2340.263961871263,2366.6355314599555,599,6,True,35,8.215804904843083e-05,not_computed,,0,Optimization terminated successfully
H2AX1H60_log_ZIP,H2AX1H60,Z+P+NB,log,-1162.586630265866,2341.173260531732,2376.3353533166555,599,8,True,40,0.0037257082037474,not_computed,,0,Optimization terminated successfully
H2AX1H60_log_ZIP,H2AX1H60,ZIP--ZINB,log,-1151.8513319862209,2323.7026639724418,2367.655279953596,599,10,True,55,0.0049197016785305,not_computed,,0,Optimization terminated successfully
H2AX1H60_log_Z_plus_P_plus_NB,H2AX1H60,Poisson,log,-1584.6951980400904,3173.390396080181,3182.180919276412,599,2,True,8,0.0004991166116781,not_computed,,0,Optimization terminated successfully
H2AX1H60_log_Z_plus_P_plus_NB,H2AX1H60,NB,log,-1266.4157692032236,2538.831538406447,2552.0173232007937,599,3,True,10,1.581341439105266e-05,not_computed,,0,Optimization terminated successfully
H2AX1H60_log_Z_plus_P_plus_NB,H2AX1H60,ZIP,log,-1187.9872353467051,2383.9744706934102,2401.555517085872,599,4,True,12,0.0001019601892036,not_computed,,0,Optimization terminated successfully
H2AX1H60_log_Z_plus_P_plus_NB,H2AX1H60,ZINB,log,-1180.0527611021648,2370.1055222043296,2392.081830194907,599,5,True,22,0.0001522841586049,not_computed,,0,Optimization terminated successfully
H2AX1H60_log_Z_plus_P_plus_NB,H2AX1H60,P+NB,log,-1164.1319809356314,2340.263961871263,2366.6355314599555,599,6,True,35,8.215804904843083e-05,not_computed,,0,Optimization terminated successfully
H2AX1H60_log_Z_plus_P_plus_NB,H2AX1H60,Z+P+NB,log,-1162.586630265866,2341.173260531732,2376.3353533166555,599,8,True,40,0.0037257082037474,not_computed,,0,Optimization terminated successfully
H2AX1H60_log_Z_plus_P_plus_NB,H2AX1H60,ZIP--ZINB,log,-1151.8513319862209,2323.7026639724418,2367.655279953596,599,10,True,55,0.0049197016785305,not_computed,,0,Optimization terminated successfully
H2AX4H100_identity_NB,H2AX4H100,Poisson,identity,-1305.5349257185617,2615.069851437124,2623.850332771254,596,2,True,5,9.479684058177895e-06,not_computed,,0,Optimization terminated successfully
H2AX4H100_identity_NB,H2AX4H100,NB,identity,-1302.6526742466276,2611.305348493255,2624.476070494451,596,3,True,9,4.5818854647716734e-05,not_computed,,0,Optimization terminated successfully
H2AX4H100_identity_NB,H2AX4H100,ZIP,identity,-1223.2511441012691,2454.5022882025387,2472.0632508708,596,4,True,10,1.4904842724705604e-05,not_computed,,0,Optimization terminated successfully
H2AX4H100_identity_NB,H2AX4H100,ZINB,identity,-1223.2505261256229,2456.5010522512457,2478.4522555865724,596,5,True,29,0.0091664819620791,not_computed,,0,Optimization terminated successfully
H2AX4H100_identity_NB,H2AX4H100,P+NB,identity,-1224.5975402953186,2461.195080590637,2487.5365245930293,596,6,True,38,48.58686164607765,not_computed,,0,Optimization terminated successfully
H2AX4H100_identity_NB,H2AX4H100,Z+P+NB,identity,-1223.2506125877585,2462.501225175517,2497.62315051204,596,8,True,29,0.0061346226592043,not_computed,,0,Optimization terminated successfully
H2AX4H100_identity_NB,H2AX4H100,ZIP--ZINB,identity,-1220.4863573634198,2460.9727147268395,2504.875121397493,596,10,True,42,0.0434707875230294,not_computed,,0,Optimization terminated successfully
H2AX4H100_identity_P_plus_NB,H2AX4H100,Poisson,identity,-1305.5349257185617,2615.069851437124,2623.850332771254,596,2,True,5,9.479684058177895e-06,not_computed,,0,Optimization terminated successfully
H2AX4H100_identity_P_plus_NB,H2AX4H100,NB,identity,-1302.6526742466276,2611.305348493255,2624.476070494451,596,3,True,9,4.5818854647716734e-05,not_computed,,0,Optimization terminated successfully
H2AX4H100_identity_P_plus_NB,H2AX4H100,ZIP,identity,-1223.2511441012691,2454.5022882025387,2472.0632508708,596,4,True,10,1.4904842724705604e-05,not_computed,,0,Optimization terminated successfully
H2AX4H100_identity_P_plus_NB,H2AX4H100,ZINB,identity,-1223.2505261256229,2456.5010522512457,2478.4522555865724,596,5,True,29,0.0091664819620791,not_computed,,0,Optimization terminated successfully
H2AX4H100_identity_P_plus_NB,H2AX4H100,P+NB,identity,-1224.5975402953186,2461.195080590637,2487.5365245930293,596,6,True,38,48.58686164607765,not_computed,,0,Optimization terminated successfully
H2AX4H100_identity_P_plus_NB,H2AX4H100,Z+P+NB,identity,-1223.2506125877585,2462.501225175517,2497.62315051204,596,8,True,29,0.0061346226592043,not_computed,,0,Optimization terminated successfully
H2AX4H100_identity_P_plus_NB,H2AX4H100,ZIP--ZINB,identity,-1220.4863573634198,2460.9727147268395,2504.875121397493,596,10,True,42,0.0434707875230294,not_computed,,0,Optimization terminated successfully
H2AX4H100_identity_Poisson,H2AX4H100,Poisson,identity,-1305.5349257185617,2615.069851437124,2623.850332771254,596,2,True,5,9.479684058177895e-06,not_computed,,0,Optimization terminated successfully
H2AX4H100_identity_Poisson,H2AX4H100,NB,identity,-1302.6526742466276,2611.305348493255,2624.476070494451,596,3,True,9,4.5818854647716734e-05,not_computed,,0,Optimization terminated successfully
H2AX4H100_identity_Poisson,H2AX4H100,ZIP,identity,-1223.2511441012691,2454.5022882025387,2472.0632508708,596,4,True,10,1.4904842724705604e-05,not_computed,,0,Optimization terminated successfully
H2AX4H100_identity_Poisson,H2AX4H100,ZINB,identity,-1223.2505261256229,2456.5010522512457,2478.4522555865724,596,5,True,29,0.0091664819620791,not_computed,,0,Optimization terminated successfully
H2AX4H100_identity_Poisson,H2AX4H100,P+NB,identity,-1224.5975402953186,2461.195080590637,2487.5365245930293,596,6,True,38,48.58686164607765,not_computed,,0,Optimization terminated successfully
H2AX4H100_identity_Poisson,H2AX4H100,Z+P+NB,identity,-1223.2506125877585,2462.501225175517,2497.62315051204,596,8,True,29,0.0061346226592043,not_computed,,0,Optimization terminated successfully
H2AX4H100_identity_Poisson,H2AX4H100,ZIP--ZINB,identity,-1220.4863573634198,2460.9727147268395,2504.875121397493,596,10,True,42,0.0434707875230294,not_computed,,0,Optimization terminated successfully
H2AX4H100_identity_ZINB,H2AX4H100,Poisson,identity,-1305.5349257185617,2615.069851437124,2623.850332771254,596,2,True,5,9.479684058177895e-06,not_computed,,0,Optimization terminated successfully
H2AX4H100_identity_ZINB,H2AX4H100,NB,identity,-1302.6526742466276,2611.305348493255,2624.476070494451,596,3,True,9,4.5818854647716734e-05,not_computed,,0,Optimization terminated successfully
H2AX4H100_identity_ZINB,H2AX4H100,ZIP,identity,-1223.2511441012691,2454.5022882025387,2472.0632508708,596,4,True,10,1.4904842724705604e-05,not_computed,,0,Optimization terminated successfully
H2AX4H100_identity_ZINB,H2AX4H100,ZINB,identity,-1223.2505261256229,2456.5010522512457,2478.4522555865724,596,5,True,29,0.0091664819620791,not_computed,,0,Optimization terminated successfully
H2AX4H100_identity_ZINB,H2AX4H100,P+NB,identity,-1224.5975402953186,2461.195080590637,2487.5365245930293,596,6,True,38,48.58686164607765,not_computed,,0,Optimization terminated successfully
H2AX4H100_identity_ZINB,H2AX4H100,Z+P+NB,identity,-1223.2506125877585,2462.501225175517,2497.62315051204,596,8,True,29,0.0061346226592043,not_computed,,0,Optimization terminated successfully
H2AX4H100_identity_ZINB,H2AX4H100,ZIP--ZINB,identity,-1220.4863573634198,2460.9727147268395,2504.875121397493,596,10,True,42,0.0434707875230294,not_computed,,0,Optimization terminated successfully
H2AX4H100_identity_ZIP,H2AX4H100,Poisson,identity,-1305.5349257185617,2615.069851437124,2623.850332771254,596,2,True,5,9.479684058177895e-06,not_computed,,0,Optimization terminated successfully
H2AX4H100_identity_ZIP,H2AX4H100,NB,identity,-1302.6526742466276,2611.305348493255,2624.476070494451,596,3,True,9,4.5818854647716734e-05,not_computed,,0,Optimization terminated successfully
H2AX4H100_identity_ZIP,H2AX4H100,ZIP,identity,-1223.2511441012691,2454.5022882025387,2472.0632508708,596,4,True,10,1.4904842724705604e-05,not_computed,,0,Optimization terminated successfully
H2AX4H100_identity_ZIP,H2AX4H100,ZINB,identity,-1223.2505261256229,2456.5010522512457,2478.4522555865724,596,5,True,29,0.0091664819620791,not_computed,,0,Optimization terminated successfully
H2AX4H100_identity_ZIP,H2AX4H100,P+NB,identity,-1224.5975402953186,2461.195080590637,2487.5365245930293,596,6,True,38,48.58686164607765,not_computed,,0,Optimization terminated successfully
H2AX4H100_identity_ZIP,H2AX4H100,Z+P+NB,identity,-1223.2506125877585,2462.501225175517,2497.62315051204,596,8,True,29,0.0061346226592043,not_computed,,0,Optimization terminated successfully
H2AX4H100_identity_ZIP,H2AX4H100,ZIP--ZINB,identity,-1220.4863573634198,2460.9727147268395,2504.875121397493,596,10,True,42,0.0434707875230294,not_computed,,0,Optimization terminated successfully
H2AX4H100_identity_Z_plus_P_plus_NB,H2AX4H100,Poisson,identity,-1305.5349257185617,2615.069851437124,2623.850332771254,596,2,True,5,9.479684058177895e-06,not_computed,,0,Optimization terminated successfully
H2AX4H100_identity_Z_plus_P_plus_NB,H2AX4H100,NB,identity,-1302.6526742466276,2611.305348493255,2624.476070494451,596,3,True,9,4.5818854647716734e-05,not_computed,,0,Optimization terminated successfully
H2AX4H100_identity_Z_plus_P_plus_NB,H2AX4H100,ZIP,identity,-1223.2511441012691,2454.5022882025387,2472.0632508708,596,4,True,10,1.4904842724705604e-05,not_computed,,0,Optimization terminated successfully
H2AX4H100_identity_Z_plus_P_plus_NB,H2AX4H100,ZINB,identity,-1223.2505261256229,2456.5010522512457,2478.4522555865724,596,5,True,29,0.0091664819620791,not_computed,,0,Optimization terminated successfully
H2AX4H100_identity_Z_plus_P_plus_NB,H2AX4H100,P+NB,identity,-1224.5975402953186,2461.195080590637,2487.5365245930293,596,6,True,38,48.58686164607765,not_computed,,0,Optimization terminated successfully
H2AX4H100_identity_Z_plus_P_plus_NB,H2AX4H100,Z+P+NB,identity,-1223.2506125877585,2462.501225175517,2497.62315051204,596,8,True,29,0.0061346226592043,not_computed,,0,Optimization terminated successfully
H2AX4H100_identity_Z_plus_P_plus_NB,H2AX4H100,ZIP--ZINB,identity,-1220.4863573634198,2460.9727147268395,2504.875121397493,596,10,True,42,0.0434707875230294,not_computed,,0,Optimization terminated successfully
H2AX4H100_log_NB,H2AX4H100,Poisson,log,-1305.4081337130851,2614.8162674261703,2623.596748760301,596,2,True,9,3.70508071707576e-05,not_computed,,0,Optimization terminated successfully
H2AX4H100_log_NB,H2AX4H100,NB,log,-1302.5439248473122,2611.0878496946243,2624.25857169582,596,3,True,13,7.762160236701732e-05,not_computed,,0,Optimization terminated successfully
H2AX4H100_log_NB,H2AX4H100,ZIP,log,-1224.5668501209627,2457.133700241925,2474.6946629101867,596,4,True,13,0.0009587249756535,not_computed,,0,Optimization terminated successfully
H2AX4H100_log_NB,H2AX4H100,ZINB,log,-1224.566849025342,2459.133698050684,2481.08490138601,596,5,True,30,0.0044634521968944,not_computed,,0,Optimization terminated successfully
H2AX4H100_log_NB,H2AX4H100,P+NB,log,-1225.7942659529906,2463.588531905981,2489.9299759083733,596,6,True,88,1.0979630022944775e-06,not_computed,,0,Optimization terminated successfully
H2AX4H100_log_NB,H2AX4H100,Z+P+NB,log,-1224.5668501288292,2465.1337002576583,2500.2556255941813,596,8,True,73,0.0004364906638087,not_computed,,0,Optimization terminated successfully
H2AX4H100_log_NB,H2AX4H100,ZIP--ZINB,log,-1222.4616653299322,2464.9233306598644,2508.8257373305178,596,10,True,45,0.1284558550593093,not_computed,,0,Optimization terminated successfully
H2AX4H100_log_P_plus_NB,H2AX4H100,Poisson,log,-1305.4081337130851,2614.8162674261703,2623.596748760301,596,2,True,9,3.70508071707576e-05,not_computed,,0,Optimization terminated successfully
H2AX4H100_log_P_plus_NB,H2AX4H100,NB,log,-1302.5439248473122,2611.0878496946243,2624.25857169582,596,3,True,13,7.762160236701732e-05,not_computed,,0,Optimization terminated successfully
H2AX4H100_log_P_plus_NB,H2AX4H100,ZIP,log,-1224.5668501209627,2457.133700241925,2474.6946629101867,596,4,True,13,0.0009587249756535,not_computed,,0,Optimization terminated successfully
H2AX4H100_log_P_plus_NB,H2AX4H100,ZINB,log,-1224.566849025342,2459.133698050684,2481.08490138601,596,5,True,30,0.0044634521968944,not_computed,,0,Optimization terminated successfully
H2AX4H100_log_P_plus_NB,H2AX4H100,P+NB,log,-1225.7942659529906,2463.588531905981,2489.9299759083733,596,6,True,88,1.0979630022944775e-06,not_computed,,0,Optimization terminated successfully
H2AX4H100_log_P_plus_NB,H2AX4H100,Z+P+NB,log,-1224.5668501288292,2465.1337002576583,2500.2556255941813,596,8,True,73,0.0004364906638087,not_computed,,0,Optimization terminated successfully
H2AX4H100_log_P_plus_NB,H2AX4H100,ZIP--ZINB,log,-1222.4616653299322,2464.9233306598644,2508.8257373305178,596,10,True,45,0.1284558550593093,not_computed,,0,Optimization terminated successfully
H2AX4H100_log_Poisson,H2AX4H100,Poisson,log,-1305.4081337130851,2614.8162674261703,2623.596748760301,596,2,True,9,3.70508071707576e-05,not_computed,,0,Optimization terminated successfully
H2AX4H100_log_Poisson,H2AX4H100,NB,log,-1302.5439248473122,2611.0878496946243,2624.25857169582,596,3,True,13,7.762160236701732e-05,not_computed,,0,Optimization terminated successfully
H2AX4H100_log_Poisson,H2AX4H100,ZIP,log,-1224.5668501209627,2457.133700241925,2474.6946629101867,596,4,True,13,0.0009587249756535,not_computed,,0,Optimization terminated successfully
H2AX4H100_log_Poisson,H2AX4H100,ZINB,log,-1224.566849025342,2459.133698050684,2481.08490138601,596,5,True,30,0.0044634521968944,not_computed,,0,Optimization terminated successfully
H2AX4H100_log_Poisson,H2AX4H100,P+NB,log,-1225.7942659529906,2463.588531905981,2489.9299759083733,596,6,True,88,1.0979630022944775e-06,not_computed,,0,Optimization terminated successfully
H2AX4H100_log_Poisson,H2AX4H100,Z+P+NB,log,-1224.5668501288292,2465.1337002576583,2500.2556255941813,596,8,True,73,0.0004364906638087,not_computed,,0,Optimization terminated successfully
H2AX4H100_log_Poisson,H2AX4H100,ZIP--ZINB,log,-1222.4616653299322,2464.9233306598644,2508.8257373305178,596,10,True,45,0.1284558550593093,not_computed,,0,Optimization terminated successfully
H2AX4H100_log_ZINB,H2AX4H100,Poisson,log,-1305.4081337130851,2614.8162674261703,2623.596748760301,596,2,True,9,3.70508071707576e-05,not_computed,,0,Optimization terminated successfully
H2AX4H100_log_ZINB,H2AX4H100,NB,log,-1302.5439248473122,2611.0878496946243,2624.25857169582,596,3,True,13,7.762160236701732e-05,not_computed,,0,Optimization terminated successfully
H2AX4H100_log_ZINB,H2AX4H100,ZIP,log,-1224.5668501209627,2457.133700241925,2474.6946629101867,596,4,True,13,0.0009587249756535,not_computed,,0,Optimization terminated successfully
H2AX4H100_log_ZINB,H2AX4H100,ZINB,log,-1224.566849025342,2459.133698050684,2481.08490138601,596,5,True,30,0.0044634521968944,not_computed,,0,Optimization terminated successfully
H2AX4H100_log_ZINB,H2AX4H100,P+NB,log,-1225.7942659529906,2463.588531905981,2489.9299759083733,596,6,True,88,1.0979630022944775e-06,not_computed,,0,Optimization terminated successfully
H2AX4H100_log_ZINB,H2AX4H100,Z+P+NB,log,-1224.5668501288292,2465.1337002576583,2500.2556255941813,596,8,True,73,0.0004364906638087,not_computed,,0,Optimization terminated successfully
H2AX4H100_log_ZINB,H2AX4H100,ZIP--ZINB,log,-1222.4616653299322,2464.9233306598644,2508.8257373305178,596,10,True,45,0.1284558550593093,not_computed,,0,Optimization terminated successfully
H2AX4H100_log_ZIP,H2AX4H100,Poisson,log,-1305.4081337130851,2614.8162674261703,2623.596748760301,596,2,True,9,3.70508071707576e-05,not_computed,,0,Optimization terminated successfully
H2AX4H100_log_ZIP,H2AX4H100,NB,log,-1302.5439248473122,2611.0878496946243,2624.25857169582,596,3,True,13,7.762160236701732e-05,not_computed,,0,Optimization terminated successfully
H2AX4H100_log_ZIP,H2AX4H100,ZIP,log,-1224.5668501209627,2457.133700241925,2474.6946629101867,596,4,True,13,0.0009587249756535,not_computed,,0,Optimization terminated successfully
H2AX4H100_log_ZIP,H2AX4H100,ZINB,log,-1224.566849025342,2459.133698050684,2481.08490138601,596,5,True,30,0.0044634521968944,not_computed,,0,Optimization terminated successfully
H2AX4H100_log_ZIP,H2AX4H100,P+NB,log,-1225.7942659529906,2463.588531905981,2489.9299759083733,596,6,True,88,1.0979630022944775e-06,not_computed,,0,Optimization terminated successfully
H2AX4H100_log_ZIP,H2AX4H100,Z+P+NB,log,-1224.5668501288292,2465.1337002576583,2500.2556255941813,596,8,True,73,0.0004364906638087,not_computed,,0,Optimization terminated successfully
H2AX4H100_log_ZIP,H2AX4H100,ZIP--ZINB,log,-1222.4616653299322,2464.9233306598644,2508.8257373305178,596,10,True,45,0.1284558550593093,not_computed,,0,Optimization terminated successfully
H2AX4H100_log_Z_plus_P_plus_NB,H2AX4H100,Poisson,log,-1305.4081337130851,2614.8162674261703,2623.596748760301,596,2,True,9,3.70508071707576e-05,not_computed,,0,Optimization terminated successfully
H2AX4H100_log_Z_plus_P_plus_NB,H2AX4H100,NB,log,-1302.5439248473122,2611.0878496946243,2624.25857169582,596,3,True,13,7.762160236701732e-05,not_computed,,0,Optimization terminated successfully
H2AX4H100_log_Z_plus_P_plus_NB,H2AX4H100,ZIP,log,-1224.5668501209627,2457.133700241925,2474.6946629101867,596,4,True,13,0.0009587249756535,not_computed,,0,Optimization terminated successfully
H2AX4H100_log_Z_plus_P_plus_NB,H2AX4H100,ZINB,log,-1224.566849025342,2459.133698050684,2481.08490138601,596,5,True,30,0.0044634521968944,not_computed,,0,Optimization terminated successfully
H2AX4H100_log_Z_plus_P_plus_NB,H2AX4H100,P+NB,log,-1225.7942659529906,2463.588531905981,2489.9299759083733,596,6,True,88,1.0979630022944775e-06,not_computed,,0,Optimization terminated successfully
H2AX4H100_log_Z_plus_P_plus_NB,H2AX4H100,Z+P+NB,log,-1224.5668501288292,2465.1337002576583,2500.2556255941813,596,8,True,73,0.0004364906638087,not_computed,,0,Optimization terminated successfully
H2AX4H100_log_Z_plus_P_plus_NB,H2AX4H100,ZIP--ZINB,log,-1222.4616653299322,2464.9233306598644,2508.8257373305178,596,10,True,45,0.1284558550593093,not_computed,,0,Optimization terminated successfully
