SourceFolder,Dataset,Link,Fold,Model,fit_elapsed_sec,success,nit,llf,aic,bic,grad_norm_inf,cov_status
C2_identity_NB,C2,identity,,Poisson,0.1093182563781738,True,29,-3526.904000784989,7059.808001569978,7079.699567200148,9.700982582216966e-05,not_computed
C2_identity_NB,C2,identity,,NB,0.2992522716522217,True,34,-2939.450897497194,5886.901794994388,5913.423882501281,0.036799884449806,not_computed
C2_identity_NB,C2,identity,,ZIP,0.4279775619506836,True,21,-2843.3676581344,5696.7353162688005,5729.887925652417,2.083284280907094e-05,not_computed
C2_identity_NB,C2,identity,,ZINB,1.2913429737091064,True,45,-2843.366820286362,5698.733640572724,5738.516771833063,0.0013320200490127,not_computed
C2_identity_NB,C2,identity,,P+NB,0.9422206878662108,True,46,-2852.7501817342063,5721.500363468413,5774.544538482199,1068.120085966574,not_computed
C2_identity_NB,C2,identity,,Z+P+NB,1.376481294631958,True,73,-2843.3676414661363,5706.735282932273,5773.040501699505,0.0050455309340122,not_computed
C2_identity_NB,C2,identity,,ZIP--ZINB,2.095088005065918,True,87,-2843.366477897608,5710.732955795215,5790.299218315894,0.0079804079419361,not_computed
C2_identity_P_plus_NB,C2,identity,,Poisson,0.1285879611968994,True,29,-3526.904000784989,7059.808001569978,7079.699567200148,9.700982582216966e-05,not_computed
C2_identity_P_plus_NB,C2,identity,,NB,0.2998125553131103,True,34,-2939.450897497194,5886.901794994388,5913.423882501281,0.036799884449806,not_computed
C2_identity_P_plus_NB,C2,identity,,ZIP,0.4409754276275635,True,21,-2843.3676581344,5696.7353162688005,5729.887925652417,2.083284280907094e-05,not_computed
C2_identity_P_plus_NB,C2,identity,,ZINB,1.315295934677124,True,45,-2843.366820286362,5698.733640572724,5738.516771833063,0.0013320200490127,not_computed
C2_identity_P_plus_NB,C2,identity,,P+NB,0.9522712230682372,True,46,-2852.7501817342063,5721.500363468413,5774.544538482199,1068.120085966574,not_computed
C2_identity_P_plus_NB,C2,identity,,Z+P+NB,1.3993306159973145,True,73,-2843.3676414661363,5706.735282932273,5773.040501699505,0.0050455309340122,not_computed
C2_identity_P_plus_NB,C2,identity,,ZIP--ZINB,2.140834093093872,True,87,-2843.366477897608,5710.732955795215,5790.299218315894,0.0079804079419361,not_computed
C2_identity_Poisson,C2,identity,,Poisson,0.1331884860992431,True,29,-3526.904000784989,7059.808001569978,7079.699567200148,9.700982582216966e-05,not_computed
C2_identity_Poisson,C2,identity,,NB,0.302891731262207,True,34,-2939.450897497194,5886.901794994388,5913.423882501281,0.036799884449806,not_computed
C2_identity_Poisson,C2,identity,,ZIP,0.438051700592041,True,21,-2843.3676581344,5696.7353162688005,5729.887925652417,2.083284280907094e-05,not_computed
C2_identity_Poisson,C2,identity,,ZINB,1.3101508617401123,True,45,-2843.366820286362,5698.733640572724,5738.516771833063,0.0013320200490127,not_computed
C2_identity_Poisson,C2,identity,,P+NB,0.954470157623291,True,46,-2852.7501817342063,5721.500363468413,5774.544538482199,1068.120085966574,not_computed
C2_identity_Poisson,C2,identity,,Z+P+NB,1.3897080421447754,True,73,-2843.3676414661363,5706.735282932273,5773.040501699505,0.0050455309340122,not_computed
C2_identity_Poisson,C2,identity,,ZIP--ZINB,2.1191940307617188,True,87,-2843.366477897608,5710.732955795215,5790.299218315894,0.0079804079419361,not_computed
C2_identity_ZINB,C2,identity,,Poisson,0.1268479824066162,True,29,-3526.904000784989,7059.808001569978,7079.699567200148,9.700982582216966e-05,not_computed
C2_identity_ZINB,C2,identity,,NB,0.3042409420013428,True,34,-2939.450897497194,5886.901794994388,5913.423882501281,0.036799884449806,not_computed
C2_identity_ZINB,C2,identity,,ZIP,0.4451572895050049,True,21,-2843.3676581344,5696.7353162688005,5729.887925652417,2.083284280907094e-05,not_computed
C2_identity_ZINB,C2,identity,,ZINB,1.3147549629211426,True,45,-2843.366820286362,5698.733640572724,5738.516771833063,0.0013320200490127,not_computed
C2_identity_ZINB,C2,identity,,P+NB,0.9727005958557128,True,46,-2852.7501817342063,5721.500363468413,5774.544538482199,1068.120085966574,not_computed
C2_identity_ZINB,C2,identity,,Z+P+NB,1.420196294784546,True,73,-2843.3676414661363,5706.735282932273,5773.040501699505,0.0050455309340122,not_computed
C2_identity_ZINB,C2,identity,,ZIP--ZINB,2.1604161262512207,True,87,-2843.366477897608,5710.732955795215,5790.299218315894,0.0079804079419361,not_computed
C2_identity_ZIP,C2,identity,,Poisson,0.1273705959320068,True,29,-3526.904000784989,7059.808001569978,7079.699567200148,9.700982582216966e-05,not_computed
C2_identity_ZIP,C2,identity,,NB,0.300708532333374,True,34,-2939.450897497194,5886.901794994388,5913.423882501281,0.036799884449806,not_computed
C2_identity_ZIP,C2,identity,,ZIP,0.4329946041107178,True,21,-2843.3676581344,5696.7353162688005,5729.887925652417,2.083284280907094e-05,not_computed
C2_identity_ZIP,C2,identity,,ZINB,1.304443359375,True,45,-2843.366820286362,5698.733640572724,5738.516771833063,0.0013320200490127,not_computed
C2_identity_ZIP,C2,identity,,P+NB,0.9501006603240968,True,46,-2852.7501817342063,5721.500363468413,5774.544538482199,1068.120085966574,not_computed
C2_identity_ZIP,C2,identity,,Z+P+NB,1.3846616744995115,True,73,-2843.3676414661363,5706.735282932273,5773.040501699505,0.0050455309340122,not_computed
C2_identity_ZIP,C2,identity,,ZIP--ZINB,2.1082351207733154,True,87,-2843.366477897608,5710.732955795215,5790.299218315894,0.0079804079419361,not_computed
C2_identity_Z_plus_P_plus_NB,C2,identity,,Poisson,0.133134126663208,True,29,-3526.904000784989,7059.808001569978,7079.699567200148,9.700982582216966e-05,not_computed
C2_identity_Z_plus_P_plus_NB,C2,identity,,NB,0.3075542449951172,True,34,-2939.450897497194,5886.901794994388,5913.423882501281,0.036799884449806,not_computed
C2_identity_Z_plus_P_plus_NB,C2,identity,,ZIP,0.4446675777435303,True,21,-2843.3676581344,5696.7353162688005,5729.887925652417,2.083284280907094e-05,not_computed
C2_identity_Z_plus_P_plus_NB,C2,identity,,ZINB,1.3164644241333008,True,45,-2843.366820286362,5698.733640572724,5738.516771833063,0.0013320200490127,not_computed
C2_identity_Z_plus_P_plus_NB,C2,identity,,P+NB,0.9610979557037354,True,46,-2852.7501817342063,5721.500363468413,5774.544538482199,1068.120085966574,not_computed
C2_identity_Z_plus_P_plus_NB,C2,identity,,Z+P+NB,1.4035522937774658,True,73,-2843.3676414661363,5706.735282932273,5773.040501699505,0.0050455309340122,not_computed
C2_identity_Z_plus_P_plus_NB,C2,identity,,ZIP--ZINB,2.13650894165039,True,87,-2843.366477897608,5710.732955795215,5790.299218315894,0.0079804079419361,not_computed
C2_log_NB,C2,log,,Poisson,0.0392353534698486,True,9,-3528.6965528059327,7063.393105611865,7083.284671242035,0.0038090123067604,not_computed
C2_log_NB,C2,log,,NB,0.130939245223999,True,19,-2940.5233778138727,5889.046755627745,5915.568843134638,0.0002458548153754,not_computed
C2_log_NB,C2,log,,ZIP,0.1970491409301757,True,18,-2843.691105360311,5697.382210720622,5730.534820104239,0.0065533183826573,not_computed
C2_log_NB,C2,log,,ZINB,0.5892198085784912,True,38,-2843.690195973953,5699.380391947906,5739.163523208245,0.0018641602715945,not_computed
C2_log_NB,C2,log,,P+NB,0.9848465919494628,True,74,-2846.2199269392604,5708.439853878521,5761.484028892307,0.00081041960334,not_computed
C2_log_NB,C2,log,,Z+P+NB,2.148864507675171,True,58,-2839.722571297944,5699.445142595888,5765.75036136312,0.0290072130110274,not_computed
C2_log_NB,C2,log,,ZIP--ZINB,3.1412978172302246,True,118,-2838.557049098048,5701.114098196095,5780.680360716774,0.046801728156737,not_computed
C2_log_P_plus_NB,C2,log,,Poisson,0.0396974086761474,True,9,-3528.6965528059327,7063.393105611865,7083.284671242035,0.0038090123067604,not_computed
C2_log_P_plus_NB,C2,log,,NB,0.1303093433380127,True,19,-2940.5233778138727,5889.046755627745,5915.568843134638,0.0002458548153754,not_computed
C2_log_P_plus_NB,C2,log,,ZIP,0.1978683471679687,True,18,-2843.691105360311,5697.382210720622,5730.534820104239,0.0065533183826573,not_computed
C2_log_P_plus_NB,C2,log,,ZINB,0.5889546871185303,True,38,-2843.690195973953,5699.380391947906,5739.163523208245,0.0018641602715945,not_computed
C2_log_P_plus_NB,C2,log,,P+NB,0.9873440265655518,True,74,-2846.2199269392604,5708.439853878521,5761.484028892307,0.00081041960334,not_computed
C2_log_P_plus_NB,C2,log,,Z+P+NB,2.1502795219421387,True,58,-2839.722571297944,5699.445142595888,5765.75036136312,0.0290072130110274,not_computed
C2_log_P_plus_NB,C2,log,,ZIP--ZINB,3.13284683227539,True,118,-2838.557049098048,5701.114098196095,5780.680360716774,0.046801728156737,not_computed
C2_log_Poisson,C2,log,,Poisson,0.0583589076995849,True,9,-3528.6965528059327,7063.393105611865,7083.284671242035,0.0038090123067604,not_computed
C2_log_Poisson,C2,log,,NB,0.131577730178833,True,19,-2940.5233778138727,5889.046755627745,5915.568843134638,0.0002458548153754,not_computed
C2_log_Poisson,C2,log,,ZIP,0.1982917785644531,True,18,-2843.691105360311,5697.382210720622,5730.534820104239,0.0065533183826573,not_computed
C2_log_Poisson,C2,log,,ZINB,0.5911800861358643,True,38,-2843.690195973953,5699.380391947906,5739.163523208245,0.0018641602715945,not_computed
C2_log_Poisson,C2,log,,P+NB,0.993750810623169,True,74,-2846.2199269392604,5708.439853878521,5761.484028892307,0.00081041960334,not_computed
C2_log_Poisson,C2,log,,Z+P+NB,2.162674903869629,True,58,-2839.722571297944,5699.445142595888,5765.75036136312,0.0290072130110274,not_computed
C2_log_Poisson,C2,log,,ZIP--ZINB,3.148564338684082,True,118,-2838.557049098048,5701.114098196095,5780.680360716774,0.046801728156737,not_computed
C2_log_ZINB,C2,log,,Poisson,0.039797306060791,True,9,-3528.6965528059327,7063.393105611865,7083.284671242035,0.0038090123067604,not_computed
C2_log_ZINB,C2,log,,NB,0.1309127807617187,True,19,-2940.5233778138727,5889.046755627745,5915.568843134638,0.0002458548153754,not_computed
C2_log_ZINB,C2,log,,ZIP,0.1984801292419433,True,18,-2843.691105360311,5697.382210720622,5730.534820104239,0.0065533183826573,not_computed
C2_log_ZINB,C2,log,,ZINB,0.5926711559295654,True,38,-2843.690195973953,5699.380391947906,5739.163523208245,0.0018641602715945,not_computed
C2_log_ZINB,C2,log,,P+NB,0.9984009265899658,True,74,-2846.2199269392604,5708.439853878521,5761.484028892307,0.00081041960334,not_computed
C2_log_ZINB,C2,log,,Z+P+NB,2.1619648933410645,True,58,-2839.722571297944,5699.445142595888,5765.75036136312,0.0290072130110274,not_computed
C2_log_ZINB,C2,log,,ZIP--ZINB,3.156722068786621,True,118,-2838.557049098048,5701.114098196095,5780.680360716774,0.046801728156737,not_computed
C2_log_ZIP,C2,log,,Poisson,0.0395174026489257,True,9,-3528.6965528059327,7063.393105611865,7083.284671242035,0.0038090123067604,not_computed
C2_log_ZIP,C2,log,,NB,0.1310038566589355,True,19,-2940.5233778138727,5889.046755627745,5915.568843134638,0.0002458548153754,not_computed
C2_log_ZIP,C2,log,,ZIP,0.1991345882415771,True,18,-2843.691105360311,5697.382210720622,5730.534820104239,0.0065533183826573,not_computed
C2_log_ZIP,C2,log,,ZINB,0.5926413536071777,True,38,-2843.690195973953,5699.380391947906,5739.163523208245,0.0018641602715945,not_computed
C2_log_ZIP,C2,log,,P+NB,0.9912874698638916,True,74,-2846.2199269392604,5708.439853878521,5761.484028892307,0.00081041960334,not_computed
C2_log_ZIP,C2,log,,Z+P+NB,2.160527229309082,True,58,-2839.722571297944,5699.445142595888,5765.75036136312,0.0290072130110274,not_computed
C2_log_ZIP,C2,log,,ZIP--ZINB,3.14863395690918,True,118,-2838.557049098048,5701.114098196095,5780.680360716774,0.046801728156737,not_computed
C2_log_Z_plus_P_plus_NB,C2,log,,Poisson,0.0598132610321044,True,9,-3528.6965528059327,7063.393105611865,7083.284671242035,0.0038090123067604,not_computed
C2_log_Z_plus_P_plus_NB,C2,log,,NB,0.1311490535736084,True,19,-2940.5233778138727,5889.046755627745,5915.568843134638,0.0002458548153754,not_computed
C2_log_Z_plus_P_plus_NB,C2,log,,ZIP,0.1997585296630859,True,18,-2843.691105360311,5697.382210720622,5730.534820104239,0.0065533183826573,not_computed
C2_log_Z_plus_P_plus_NB,C2,log,,ZINB,0.5952441692352295,True,38,-2843.690195973953,5699.380391947906,5739.163523208245,0.0018641602715945,not_computed
C2_log_Z_plus_P_plus_NB,C2,log,,P+NB,1.0097277164459229,True,74,-2846.2199269392604,5708.439853878521,5761.484028892307,0.00081041960334,not_computed
C2_log_Z_plus_P_plus_NB,C2,log,,Z+P+NB,2.1959056854248047,True,58,-2839.722571297944,5699.445142595888,5765.75036136312,0.0290072130110274,not_computed
C2_log_Z_plus_P_plus_NB,C2,log,,ZIP--ZINB,3.178225040435791,True,118,-2838.557049098048,5701.114098196095,5780.680360716774,0.046801728156737,not_computed
C3_identity_NB,C3,identity,,Poisson,0.0907151699066162,True,20,-3466.635873392149,6939.271746784298,6958.439826244016,0.0008235605049549,not_computed
C3_identity_NB,C3,identity,,NB,0.2907783985137939,True,11,-3152.4296064626533,6312.859212925307,6338.416652204932,0.0026096703101643,not_computed
C3_identity_NB,C3,identity,,ZIP,0.3698999881744385,True,22,-3081.2093677933444,6172.418735586689,6204.365534686221,0.0012091976703629,not_computed
C3_identity_NB,C3,identity,,ZINB,0.7899363040924072,True,32,-3080.6803349857278,6173.360669971455,6211.696828890893,0.0009653133892979,not_computed
C3_identity_NB,C3,identity,,P+NB,0.6034581661224365,True,39,-3079.9558058881357,6175.911611776271,6227.026490335521,0.0162388478386219,not_computed
C3_identity_NB,C3,identity,,Z+P+NB,1.1730828285217283,True,99,-3079.3201117551143,6178.640223510229,6242.533821709292,0.0017074504079346,not_computed
C3_identity_NB,C3,identity,,ZIP--ZINB,2.150812864303589,True,97,-3078.3765748799897,6180.753149759979,6257.425467598856,155.56836872854174,not_computed
C3_identity_P_plus_NB,C3,identity,,Poisson,0.0892255306243896,True,20,-3466.635873392149,6939.271746784298,6958.439826244016,0.0008235605049549,not_computed
C3_identity_P_plus_NB,C3,identity,,NB,0.2876181602478027,True,11,-3152.4296064626533,6312.859212925307,6338.416652204932,0.0026096703101643,not_computed
C3_identity_P_plus_NB,C3,identity,,ZIP,0.3678879737854004,True,22,-3081.2093677933444,6172.418735586689,6204.365534686221,0.0012091976703629,not_computed
C3_identity_P_plus_NB,C3,identity,,ZINB,0.7850408554077148,True,32,-3080.6803349857278,6173.360669971455,6211.696828890893,0.0009653133892979,not_computed
C3_identity_P_plus_NB,C3,identity,,P+NB,0.5942285060882568,True,39,-3079.9558058881357,6175.911611776271,6227.026490335521,0.0162388478386219,not_computed
C3_identity_P_plus_NB,C3,identity,,Z+P+NB,1.1567232608795166,True,99,-3079.3201117551143,6178.640223510229,6242.533821709292,0.0017074504079346,not_computed
C3_identity_P_plus_NB,C3,identity,,ZIP--ZINB,2.123638153076172,True,97,-3078.3765748799897,6180.753149759979,6257.425467598856,155.56836872854174,not_computed
C3_identity_Poisson,C3,identity,,Poisson,0.1074223518371582,True,20,-3466.635873392149,6939.271746784298,6958.439826244016,0.0008235605049549,not_computed
C3_identity_Poisson,C3,identity,,NB,0.2909574508666992,True,11,-3152.4296064626533,6312.859212925307,6338.416652204932,0.0026096703101643,not_computed
C3_identity_Poisson,C3,identity,,ZIP,0.37225341796875,True,22,-3081.2093677933444,6172.418735586689,6204.365534686221,0.0012091976703629,not_computed
C3_identity_Poisson,C3,identity,,ZINB,0.7980475425720215,True,32,-3080.6803349857278,6173.360669971455,6211.696828890893,0.0009653133892979,not_computed
C3_identity_Poisson,C3,identity,,P+NB,0.6013064384460449,True,39,-3079.9558058881357,6175.911611776271,6227.026490335521,0.0162388478386219,not_computed
C3_identity_Poisson,C3,identity,,Z+P+NB,1.1734883785247805,True,99,-3079.3201117551143,6178.640223510229,6242.533821709292,0.0017074504079346,not_computed
C3_identity_Poisson,C3,identity,,ZIP--ZINB,2.1576547622680664,True,97,-3078.3765748799897,6180.753149759979,6257.425467598856,155.56836872854174,not_computed
C3_identity_ZINB,C3,identity,,Poisson,0.0898158550262451,True,20,-3466.635873392149,6939.271746784298,6958.439826244016,0.0008235605049549,not_computed
C3_identity_ZINB,C3,identity,,NB,0.2917878627777099,True,11,-3152.4296064626533,6312.859212925307,6338.416652204932,0.0026096703101643,not_computed
C3_identity_ZINB,C3,identity,,ZIP,0.3668243885040283,True,22,-3081.2093677933444,6172.418735586689,6204.365534686221,0.0012091976703629,not_computed
C3_identity_ZINB,C3,identity,,ZINB,0.789844274520874,True,32,-3080.6803349857278,6173.360669971455,6211.696828890893,0.0009653133892979,not_computed
C3_identity_ZINB,C3,identity,,P+NB,0.5973589420318604,True,39,-3079.9558058881357,6175.911611776271,6227.026490335521,0.0162388478386219,not_computed
C3_identity_ZINB,C3,identity,,Z+P+NB,1.1642570495605469,True,99,-3079.3201117551143,6178.640223510229,6242.533821709292,0.0017074504079346,not_computed
C3_identity_ZINB,C3,identity,,ZIP--ZINB,2.1348817348480225,True,97,-3078.3765748799897,6180.753149759979,6257.425467598856,155.56836872854174,not_computed
C3_identity_ZIP,C3,identity,,Poisson,0.0911450386047363,True,20,-3466.635873392149,6939.271746784298,6958.439826244016,0.0008235605049549,not_computed
C3_identity_ZIP,C3,identity,,NB,0.2925412654876709,True,11,-3152.4296064626533,6312.859212925307,6338.416652204932,0.0026096703101643,not_computed
C3_identity_ZIP,C3,identity,,ZIP,0.3694441318511963,True,22,-3081.2093677933444,6172.418735586689,6204.365534686221,0.0012091976703629,not_computed
C3_identity_ZIP,C3,identity,,ZINB,0.7902257442474365,True,32,-3080.6803349857278,6173.360669971455,6211.696828890893,0.0009653133892979,not_computed
