SourceFolder,Dataset,Link,Fold,Model,fit_elapsed_sec,success,nit,llf,aic,bic,grad_norm_inf,cov_status
C3_identity_ZIP,C3,identity,,P+NB,0.6066627502441406,True,39,-3079.9558058881357,6175.911611776271,6227.026490335521,0.0162388478386219,not_computed
C3_identity_ZIP,C3,identity,,Z+P+NB,1.180168390274048,True,99,-3079.3201117551143,6178.640223510229,6242.533821709292,0.0017074504079346,not_computed
C3_identity_ZIP,C3,identity,,ZIP--ZINB,2.1478915214538574,True,97,-3078.3765748799897,6180.753149759979,6257.425467598856,155.56836872854174,not_computed
C3_identity_Z_plus_P_plus_NB,C3,identity,,Poisson,0.0906069278717041,True,20,-3466.635873392149,6939.271746784298,6958.439826244016,0.0008235605049549,not_computed
C3_identity_Z_plus_P_plus_NB,C3,identity,,NB,0.2925505638122558,True,11,-3152.4296064626533,6312.859212925307,6338.416652204932,0.0026096703101643,not_computed
C3_identity_Z_plus_P_plus_NB,C3,identity,,ZIP,0.371248722076416,True,22,-3081.2093677933444,6172.418735586689,6204.365534686221,0.0012091976703629,not_computed
C3_identity_Z_plus_P_plus_NB,C3,identity,,ZINB,0.791278600692749,True,32,-3080.6803349857278,6173.360669971455,6211.696828890893,0.0009653133892979,not_computed
C3_identity_Z_plus_P_plus_NB,C3,identity,,P+NB,0.6073973178863525,True,39,-3079.9558058881357,6175.911611776271,6227.026490335521,0.0162388478386219,not_computed
C3_identity_Z_plus_P_plus_NB,C3,identity,,Z+P+NB,1.175926923751831,True,99,-3079.3201117551143,6178.640223510229,6242.533821709292,0.0017074504079346,not_computed
C3_identity_Z_plus_P_plus_NB,C3,identity,,ZIP--ZINB,2.1482479572296143,True,97,-3078.3765748799897,6180.753149759979,6257.425467598856,155.56836872854174,not_computed
C3_log_NB,C3,log,,Poisson,0.0285077095031738,True,10,-3468.148246215904,6942.296492431808,6961.464571891526,0.0001975996462135,not_computed
C3_log_NB,C3,log,,NB,0.1100845336914062,True,18,-3153.5422421105554,6315.084484221111,6340.641923500736,0.0021416996047491,not_computed
C3_log_NB,C3,log,,ZIP,0.127018928527832,True,23,-3081.331619577812,6172.663239155623,6204.610038255155,0.0004492188997176,not_computed
C3_log_NB,C3,log,,ZINB,0.309253454208374,True,22,-3080.9386209822856,6173.877241964571,6212.213400884009,0.0001100444358055,not_computed
C3_log_NB,C3,log,,P+NB,0.8112363815307617,True,51,-3077.951773504374,6171.903547008748,6223.018425567999,9.055053015316616e-05,not_computed
C3_log_NB,C3,log,,Z+P+NB,1.7058937549591064,True,51,-3077.4611512334286,6174.922302466857,6238.815900665921,0.0092831269260926,not_computed
C3_log_NB,C3,log,,ZIP--ZINB,3.676744222640991,True,223,-3077.2031080918023,6178.406216183605,6255.078534022481,0.0170697738854244,not_computed
C3_log_P_plus_NB,C3,log,,Poisson,0.0292251110076904,True,10,-3468.148246215904,6942.296492431808,6961.464571891526,0.0001975996462135,not_computed
C3_log_P_plus_NB,C3,log,,NB,0.1097238063812255,True,18,-3153.5422421105554,6315.084484221111,6340.641923500736,0.0021416996047491,not_computed
C3_log_P_plus_NB,C3,log,,ZIP,0.1282703876495361,True,23,-3081.331619577812,6172.663239155623,6204.610038255155,0.0004492188997176,not_computed
C3_log_P_plus_NB,C3,log,,ZINB,0.3103632926940918,True,22,-3080.9386209822856,6173.877241964571,6212.213400884009,0.0001100444358055,not_computed
C3_log_P_plus_NB,C3,log,,P+NB,0.808793306350708,True,51,-3077.951773504374,6171.903547008748,6223.018425567999,9.055053015316616e-05,not_computed
C3_log_P_plus_NB,C3,log,,Z+P+NB,1.7058992385864258,True,51,-3077.4611512334286,6174.922302466857,6238.815900665921,0.0092831269260926,not_computed
C3_log_P_plus_NB,C3,log,,ZIP--ZINB,3.6860508918762207,True,223,-3077.2031080918023,6178.406216183605,6255.078534022481,0.0170697738854244,not_computed
C3_log_Poisson,C3,log,,Poisson,0.0285511016845703,True,10,-3468.148246215904,6942.296492431808,6961.464571891526,0.0001975996462135,not_computed
C3_log_Poisson,C3,log,,NB,0.1098039150238037,True,18,-3153.5422421105554,6315.084484221111,6340.641923500736,0.0021416996047491,not_computed
C3_log_Poisson,C3,log,,ZIP,0.126904010772705,True,23,-3081.331619577812,6172.663239155623,6204.610038255155,0.0004492188997176,not_computed
C3_log_Poisson,C3,log,,ZINB,0.3093116283416748,True,22,-3080.9386209822856,6173.877241964571,6212.213400884009,0.0001100444358055,not_computed
C3_log_Poisson,C3,log,,P+NB,0.808610200881958,True,51,-3077.951773504374,6171.903547008748,6223.018425567999,9.055053015316616e-05,not_computed
C3_log_Poisson,C3,log,,Z+P+NB,1.7006804943084717,True,51,-3077.4611512334286,6174.922302466857,6238.815900665921,0.0092831269260926,not_computed
C3_log_Poisson,C3,log,,ZIP--ZINB,3.6748878955841056,True,223,-3077.2031080918023,6178.406216183605,6255.078534022481,0.0170697738854244,not_computed
C3_log_ZINB,C3,log,,Poisson,0.028764009475708,True,10,-3468.148246215904,6942.296492431808,6961.464571891526,0.0001975996462135,not_computed
C3_log_ZINB,C3,log,,NB,0.1097166538238525,True,18,-3153.5422421105554,6315.084484221111,6340.641923500736,0.0021416996047491,not_computed
C3_log_ZINB,C3,log,,ZIP,0.1266093254089355,True,23,-3081.331619577812,6172.663239155623,6204.610038255155,0.0004492188997176,not_computed
C3_log_ZINB,C3,log,,ZINB,0.3088011741638183,True,22,-3080.9386209822856,6173.877241964571,6212.213400884009,0.0001100444358055,not_computed
C3_log_ZINB,C3,log,,P+NB,0.8056001663208008,True,51,-3077.951773504374,6171.903547008748,6223.018425567999,9.055053015316616e-05,not_computed
C3_log_ZINB,C3,log,,Z+P+NB,1.6990251541137695,True,51,-3077.4611512334286,6174.922302466857,6238.815900665921,0.0092831269260926,not_computed
C3_log_ZINB,C3,log,,ZIP--ZINB,3.674000024795532,True,223,-3077.2031080918023,6178.406216183605,6255.078534022481,0.0170697738854244,not_computed
C3_log_ZIP,C3,log,,Poisson,0.0290794372558593,True,10,-3468.148246215904,6942.296492431808,6961.464571891526,0.0001975996462135,not_computed
C3_log_ZIP,C3,log,,NB,0.1100656986236572,True,18,-3153.5422421105554,6315.084484221111,6340.641923500736,0.0021416996047491,not_computed
C3_log_ZIP,C3,log,,ZIP,0.127037763595581,True,23,-3081.331619577812,6172.663239155623,6204.610038255155,0.0004492188997176,not_computed
C3_log_ZIP,C3,log,,ZINB,0.3092505931854248,True,22,-3080.9386209822856,6173.877241964571,6212.213400884009,0.0001100444358055,not_computed
C3_log_ZIP,C3,log,,P+NB,0.8138546943664551,True,51,-3077.951773504374,6171.903547008748,6223.018425567999,9.055053015316616e-05,not_computed
C3_log_ZIP,C3,log,,Z+P+NB,1.7065508365631104,True,51,-3077.4611512334286,6174.922302466857,6238.815900665921,0.0092831269260926,not_computed
C3_log_ZIP,C3,log,,ZIP--ZINB,3.67618465423584,True,223,-3077.2031080918023,6178.406216183605,6255.078534022481,0.0170697738854244,not_computed
C3_log_Z_plus_P_plus_NB,C3,log,,Poisson,0.0289509296417236,True,10,-3468.148246215904,6942.296492431808,6961.464571891526,0.0001975996462135,not_computed
C3_log_Z_plus_P_plus_NB,C3,log,,NB,0.1096484661102294,True,18,-3153.5422421105554,6315.084484221111,6340.641923500736,0.0021416996047491,not_computed
C3_log_Z_plus_P_plus_NB,C3,log,,ZIP,0.1260590553283691,True,23,-3081.331619577812,6172.663239155623,6204.610038255155,0.0004492188997176,not_computed
C3_log_Z_plus_P_plus_NB,C3,log,,ZINB,0.3077898025512695,True,22,-3080.9386209822856,6173.877241964571,6212.213400884009,0.0001100444358055,not_computed
C3_log_Z_plus_P_plus_NB,C3,log,,P+NB,0.8052241802215576,True,51,-3077.951773504374,6171.903547008748,6223.018425567999,9.055053015316616e-05,not_computed
C3_log_Z_plus_P_plus_NB,C3,log,,Z+P+NB,1.6894209384918213,True,51,-3077.4611512334286,6174.922302466857,6238.815900665921,0.0092831269260926,not_computed
C3_log_Z_plus_P_plus_NB,C3,log,,ZIP--ZINB,3.654856443405152,True,223,-3077.2031080918023,6178.406216183605,6255.078534022481,0.0170697738854244,not_computed
H2AX1H60_identity_NB,H2AX1H60,identity,,Poisson,0.0515282154083251,True,5,-1590.3284183337996,3184.6568366675992,3193.44735986383,2.837368112729166e-05,not_computed
H2AX1H60_identity_NB,H2AX1H60,identity,,NB,0.0554606914520263,True,10,-1267.4561720564352,2540.9123441128704,2554.098128907217,5.080553497349705e-07,not_computed
H2AX1H60_identity_NB,H2AX1H60,identity,,ZIP,0.0612416267395019,True,10,-1188.3167116189118,2384.6334232378235,2402.2144696302853,0.0002011025537118,not_computed
H2AX1H60_identity_NB,H2AX1H60,identity,,ZINB,0.1127316951751709,True,11,-1180.3105819554685,2370.621163910937,2392.5974719015144,6.234992879861068e-05,not_computed
H2AX1H60_identity_NB,H2AX1H60,identity,,P+NB,0.3268976211547851,True,29,-1170.622009954243,2353.2440199084854,2379.615589497178,11.503037387154563,not_computed
H2AX1H60_identity_NB,H2AX1H60,identity,,Z+P+NB,0.5269436836242676,True,53,-1165.9817975385542,2347.9635950771085,2383.125687862032,0.000510442186545,not_computed
H2AX1H60_identity_NB,H2AX1H60,identity,,ZIP--ZINB,0.6991260051727295,True,51,-1151.5406251159252,2323.0812502318504,2367.033866213005,0.002247819399397,not_computed
H2AX1H60_identity_P_plus_NB,H2AX1H60,identity,,Poisson,0.0439496040344238,True,5,-1590.3284183337996,3184.6568366675992,3193.44735986383,2.837368112729166e-05,not_computed
H2AX1H60_identity_P_plus_NB,H2AX1H60,identity,,NB,0.0401844978332519,True,10,-1267.4561720564352,2540.9123441128704,2554.098128907217,5.080553497349705e-07,not_computed
H2AX1H60_identity_P_plus_NB,H2AX1H60,identity,,ZIP,0.0440583229064941,True,10,-1188.3167116189118,2384.6334232378235,2402.2144696302853,0.0002011025537118,not_computed
H2AX1H60_identity_P_plus_NB,H2AX1H60,identity,,ZINB,0.0807974338531494,True,11,-1180.3105819554685,2370.621163910937,2392.5974719015144,6.234992879861068e-05,not_computed
H2AX1H60_identity_P_plus_NB,H2AX1H60,identity,,P+NB,0.2344560623168945,True,29,-1170.622009954243,2353.2440199084854,2379.615589497178,11.503037387154563,not_computed
H2AX1H60_identity_P_plus_NB,H2AX1H60,identity,,Z+P+NB,0.3691155910491943,True,53,-1165.9817975385542,2347.9635950771085,2383.125687862032,0.000510442186545,not_computed
H2AX1H60_identity_P_plus_NB,H2AX1H60,identity,,ZIP--ZINB,0.4950501918792724,True,51,-1151.5406251159252,2323.0812502318504,2367.033866213005,0.002247819399397,not_computed
H2AX1H60_identity_Poisson,H2AX1H60,identity,,Poisson,0.0514068603515625,True,5,-1590.3284183337996,3184.6568366675992,3193.44735986383,2.837368112729166e-05,not_computed
H2AX1H60_identity_Poisson,H2AX1H60,identity,,NB,0.0554561614990234,True,10,-1267.4561720564352,2540.9123441128704,2554.098128907217,5.080553497349705e-07,not_computed
H2AX1H60_identity_Poisson,H2AX1H60,identity,,ZIP,0.0612423419952392,True,10,-1188.3167116189118,2384.6334232378235,2402.2144696302853,0.0002011025537118,not_computed
H2AX1H60_identity_Poisson,H2AX1H60,identity,,ZINB,0.1127316951751709,True,11,-1180.3105819554685,2370.621163910937,2392.5974719015144,6.234992879861068e-05,not_computed
H2AX1H60_identity_Poisson,H2AX1H60,identity,,P+NB,0.3268983364105224,True,29,-1170.622009954243,2353.2440199084854,2379.615589497178,11.503037387154563,not_computed
H2AX1H60_identity_Poisson,H2AX1H60,identity,,Z+P+NB,0.5269427299499512,True,53,-1165.9817975385542,2347.9635950771085,2383.125687862032,0.000510442186545,not_computed
H2AX1H60_identity_Poisson,H2AX1H60,identity,,ZIP--ZINB,0.7001631259918213,True,51,-1151.5406251159252,2323.0812502318504,2367.033866213005,0.002247819399397,not_computed
H2AX1H60_identity_ZINB,H2AX1H60,identity,,Poisson,0.0438456535339355,True,5,-1590.3284183337996,3184.6568366675992,3193.44735986383,2.837368112729166e-05,not_computed
H2AX1H60_identity_ZINB,H2AX1H60,identity,,NB,0.0400934219360351,True,10,-1267.4561720564352,2540.9123441128704,2554.098128907217,5.080553497349705e-07,not_computed
H2AX1H60_identity_ZINB,H2AX1H60,identity,,ZIP,0.0440881252288818,True,10,-1188.3167116189118,2384.6334232378235,2402.2144696302853,0.0002011025537118,not_computed
H2AX1H60_identity_ZINB,H2AX1H60,identity,,ZINB,0.0801291465759277,True,11,-1180.3105819554685,2370.621163910937,2392.5974719015144,6.234992879861068e-05,not_computed
H2AX1H60_identity_ZINB,H2AX1H60,identity,,P+NB,0.2333922386169433,True,29,-1170.622009954243,2353.2440199084854,2379.615589497178,11.503037387154563,not_computed
H2AX1H60_identity_ZINB,H2AX1H60,identity,,Z+P+NB,0.3662140369415283,True,53,-1165.9817975385542,2347.9635950771085,2383.125687862032,0.000510442186545,not_computed
H2AX1H60_identity_ZINB,H2AX1H60,identity,,ZIP--ZINB,0.4894852638244629,True,51,-1151.5406251159252,2323.0812502318504,2367.033866213005,0.002247819399397,not_computed
H2AX1H60_identity_ZIP,H2AX1H60,identity,,Poisson,0.0439608097076416,True,5,-1590.3284183337996,3184.6568366675992,3193.44735986383,2.837368112729166e-05,not_computed
H2AX1H60_identity_ZIP,H2AX1H60,identity,,NB,0.0399730205535888,True,10,-1267.4561720564352,2540.9123441128704,2554.098128907217,5.080553497349705e-07,not_computed
H2AX1H60_identity_ZIP,H2AX1H60,identity,,ZIP,0.0440635681152343,True,10,-1188.3167116189118,2384.6334232378235,2402.2144696302853,0.0002011025537118,not_computed
H2AX1H60_identity_ZIP,H2AX1H60,identity,,ZINB,0.0805277824401855,True,11,-1180.3105819554685,2370.621163910937,2392.5974719015144,6.234992879861068e-05,not_computed
H2AX1H60_identity_ZIP,H2AX1H60,identity,,P+NB,0.2333524227142334,True,29,-1170.622009954243,2353.2440199084854,2379.615589497178,11.503037387154563,not_computed
H2AX1H60_identity_ZIP,H2AX1H60,identity,,Z+P+NB,0.3656139373779297,True,53,-1165.9817975385542,2347.9635950771085,2383.125687862032,0.000510442186545,not_computed
H2AX1H60_identity_ZIP,H2AX1H60,identity,,ZIP--ZINB,0.4901788234710693,True,51,-1151.5406251159252,2323.0812502318504,2367.033866213005,0.002247819399397,not_computed
H2AX1H60_identity_Z_plus_P_plus_NB,H2AX1H60,identity,,Poisson,0.0437602996826171,True,5,-1590.3284183337996,3184.6568366675992,3193.44735986383,2.837368112729166e-05,not_computed
H2AX1H60_identity_Z_plus_P_plus_NB,H2AX1H60,identity,,NB,0.0401141643524169,True,10,-1267.4561720564352,2540.9123441128704,2554.098128907217,5.080553497349705e-07,not_computed
H2AX1H60_identity_Z_plus_P_plus_NB,H2AX1H60,identity,,ZIP,0.0440204143524169,True,10,-1188.3167116189118,2384.6334232378235,2402.2144696302853,0.0002011025537118,not_computed
H2AX1H60_identity_Z_plus_P_plus_NB,H2AX1H60,identity,,ZINB,0.080174446105957,True,11,-1180.3105819554685,2370.621163910937,2392.5974719015144,6.234992879861068e-05,not_computed
H2AX1H60_identity_Z_plus_P_plus_NB,H2AX1H60,identity,,P+NB,0.2333683967590332,True,29,-1170.622009954243,2353.2440199084854,2379.615589497178,11.503037387154563,not_computed
H2AX1H60_identity_Z_plus_P_plus_NB,H2AX1H60,identity,,Z+P+NB,0.3648829460144043,True,53,-1165.9817975385542,2347.9635950771085,2383.125687862032,0.000510442186545,not_computed
H2AX1H60_identity_Z_plus_P_plus_NB,H2AX1H60,identity,,ZIP--ZINB,0.4878876209259033,True,51,-1151.5406251159252,2323.0812502318504,2367.033866213005,0.002247819399397,not_computed
H2AX1H60_log_NB,H2AX1H60,log,,Poisson,0.0412325859069824,True,8,-1584.6951980400904,3173.390396080181,3182.180919276412,0.0004991166116781,not_computed
H2AX1H60_log_NB,H2AX1H60,log,,NB,0.0422394275665283,True,10,-1266.4157692032236,2538.831538406447,2552.0173232007937,1.581341439105266e-05,not_computed
H2AX1H60_log_NB,H2AX1H60,log,,ZIP,0.0463216304779052,True,12,-1187.9872353467051,2383.9744706934102,2401.555517085872,0.0001019601892036,not_computed
H2AX1H60_log_NB,H2AX1H60,log,,ZINB,0.0937080383300781,True,22,-1180.0527611021648,2370.1055222043296,2392.081830194907,0.0001522841586049,not_computed
H2AX1H60_log_NB,H2AX1H60,log,,P+NB,0.1708090305328369,True,35,-1164.1319809356314,2340.263961871263,2366.6355314599555,8.215804904843083e-05,not_computed
H2AX1H60_log_NB,H2AX1H60,log,,Z+P+NB,0.3966734409332275,True,40,-1162.586630265866,2341.173260531732,2376.3353533166555,0.0037257082037474,not_computed
H2AX1H60_log_NB,H2AX1H60,log,,ZIP--ZINB,0.6444411277770996,True,55,-1151.8513319862209,2323.7026639724418,2367.655279953596,0.0049197016785305,not_computed
H2AX1H60_log_P_plus_NB,H2AX1H60,log,,Poisson,0.0411784648895263,True,8,-1584.6951980400904,3173.390396080181,3182.180919276412,0.0004991166116781,not_computed
H2AX1H60_log_P_plus_NB,H2AX1H60,log,,NB,0.0421688556671142,True,10,-1266.4157692032236,2538.831538406447,2552.0173232007937,1.581341439105266e-05,not_computed
H2AX1H60_log_P_plus_NB,H2AX1H60,log,,ZIP,0.0461349487304687,True,12,-1187.9872353467051,2383.9744706934102,2401.555517085872,0.0001019601892036,not_computed
H2AX1H60_log_P_plus_NB,H2AX1H60,log,,ZINB,0.0952670574188232,True,22,-1180.0527611021648,2370.1055222043296,2392.081830194907,0.0001522841586049,not_computed
H2AX1H60_log_P_plus_NB,H2AX1H60,log,,P+NB,0.171572208404541,True,35,-1164.1319809356314,2340.263961871263,2366.6355314599555,8.215804904843083e-05,not_computed
H2AX1H60_log_P_plus_NB,H2AX1H60,log,,Z+P+NB,0.4000802040100097,True,40,-1162.586630265866,2341.173260531732,2376.3353533166555,0.0037257082037474,not_computed
H2AX1H60_log_P_plus_NB,H2AX1H60,log,,ZIP--ZINB,0.6530923843383789,True,55,-1151.8513319862209,2323.7026639724418,2367.655279953596,0.0049197016785305,not_computed
H2AX1H60_log_Poisson,H2AX1H60,log,,Poisson,0.0411360263824462,True,8,-1584.6951980400904,3173.390396080181,3182.180919276412,0.0004991166116781,not_computed
H2AX1H60_log_Poisson,H2AX1H60,log,,NB,0.0422377586364746,True,10,-1266.4157692032236,2538.831538406447,2552.0173232007937,1.581341439105266e-05,not_computed
H2AX1H60_log_Poisson,H2AX1H60,log,,ZIP,0.0462992191314697,True,12,-1187.9872353467051,2383.9744706934102,2401.555517085872,0.0001019601892036,not_computed
H2AX1H60_log_Poisson,H2AX1H60,log,,ZINB,0.0942597389221191,True,22,-1180.0527611021648,2370.1055222043296,2392.081830194907,0.0001522841586049,not_computed
