Dataset,Link,Fold,Model,fit_elapsed_sec,success,nit,llf,aic,bic,grad_norm_inf,cov_status
H2AX1H60,log,1,Poisson,0.03268790245056152,True,10,-1273.8419107908253,2551.6838215816506,2560.0272227764726,2.6715447236647094e-05,not_computed
H2AX1H60,log,1,NB,0.06749343872070312,True,9,-1024.9745038596423,2055.9490077192845,2068.464109511517,3.865450201123721e-05,not_computed
H2AX1H60,log,1,ZIP,0.0785512924194336,True,14,-953.0200864122029,1914.0401728244058,1930.7269752140494,3.556686728112268e-05,not_computed
H2AX1H60,log,1,ZINB,0.15664935111999512,True,18,-949.0403460009577,1908.0806920019154,1928.93919498897,5.940566352169441e-05,not_computed
H2AX1H60,log,1,P+NB,0.2824363708496094,True,31,-936.7911988925531,1885.5823977851062,1910.6126013695716,0.00028052243835599566,not_computed
H2AX1H60,log,1,Z+P+NB,0.5999562740325928,True,34,-936.7601457457814,1889.5202914915628,1922.89389627085,0.00014663524170430153,not_computed
H2AX1H60,log,1,ZIP--ZINB,1.0771121978759766,True,131,-936.6979707001619,1893.3959414003239,1935.112947374433,0.0002312941344211339,not_computed
H2AX1H60,log,2,Poisson,0.030599594116210938,True,7,-1261.927512771072,2527.855025542144,2536.198426736966,2.6068757603248116e-05,not_computed
H2AX1H60,log,2,NB,0.06296563148498535,True,10,-1018.4062824694236,2042.8125649388471,2055.3276667310797,0.0001956805513985138,not_computed
H2AX1H60,log,2,ZIP,0.07529377937316895,True,12,-947.3652523952328,1902.7305047904656,1919.4173071801092,0.00018405469511661998,not_computed
H2AX1H60,log,2,ZINB,0.1699221134185791,True,18,-943.4688750329176,1896.9377500658352,1917.7962530528898,0.00010222246655045009,not_computed
H2AX1H60,log,2,P+NB,0.26601290702819824,True,29,-932.827819668438,1877.655639336876,1902.6858429213414,0.00014542243008944244,not_computed
H2AX1H60,log,2,Z+P+NB,0.6127321720123291,True,61,-932.3312655669667,1880.6625311339335,1914.0361359132207,0.0008997477573071122,not_computed
H2AX1H60,log,2,ZIP--ZINB,1.1560444831848145,True,39,-926.1758811794625,1872.351762358925,1914.068768333034,0.03640391774697782,not_computed
H2AX1H60,log,3,Poisson,0.034208059310913086,True,9,-1262.9143821983362,2529.8287643966723,2538.1721655914944,3.604841814563997e-05,not_computed
H2AX1H60,log,3,NB,0.07063794136047363,True,11,-996.9742227251897,1999.9484454503795,2012.4635472426123,0.0001272459643519852,not_computed
H2AX1H60,log,3,ZIP,0.07629203796386719,True,12,-943.9458503886249,1895.8917007772498,1912.5785031668934,5.188702475433793e-05,not_computed
H2AX1H60,log,3,ZINB,0.23749351501464844,True,27,-934.9866087641633,1879.9732175283266,1900.8317205153812,7.350513236592526e-05,not_computed
H2AX1H60,log,3,P+NB,0.2744576930999756,True,20,-925.2758660981053,1862.5517321962107,1887.581935780676,0.000568824626934944,not_computed
H2AX1H60,log,3,Z+P+NB,0.6066310405731201,True,57,-923.9399328141942,1863.8798656283884,1897.2534704076756,0.00208543912806039,not_computed
H2AX1H60,log,3,ZIP--ZINB,0.8233819007873535,True,57,-914.3634442722783,1848.7268885445567,1890.4438945186657,0.025201370422648375,not_computed
H2AX4H100,identity,2,Poisson,0.02662181854248047,True,5,-1035.2169543386087,2074.4339086772175,2082.768941658994,7.884974028371516e-06,not_computed
H2AX4H100,identity,2,NB,0.06176161766052246,True,12,-1034.2901293907403,2074.5802587814806,2087.0828082541457,1.3077194527366665e-05,not_computed
H2AX4H100,identity,2,ZIP,0.06448626518249512,True,10,-975.1735396705195,1958.347079341039,1975.0171453045923,4.0797081008570046e-05,not_computed
H2AX4H100,identity,2,ZINB,0.22112298011779785,True,31,-975.1730305232409,1960.3460610464817,1981.1836435009234,0.001987771663671589,not_computed
H2AX4H100,identity,2,P+NB,0.31455421447753906,True,32,-976.4626630656105,1964.925326131221,1989.930425076551,26.412301602582435,not_computed
H2AX4H100,identity,2,Z+P+NB,0.3953440189361572,True,45,-975.1735396781442,1966.3470793562883,1999.687211283395,1.5090926303584773e-06,not_computed
H2AX4H100,identity,2,ZIP--ZINB,0.5402727127075195,True,54,-972.7063204423155,1965.412640884631,2007.0878057935145,0.011499144122884719,not_computed
H2AX4H100,identity,1,Poisson,0.02711200714111328,True,6,-1045.7694076723978,2095.5388153447957,2103.8738483265724,8.81554939480278e-06,not_computed
H2AX4H100,identity,1,NB,0.06292057037353516,True,9,-1043.0821751954186,2092.164350390837,2104.6668998635023,1.2059313346246547e-05,not_computed
H2AX4H100,identity,1,ZIP,0.06521391868591309,True,10,-976.5164804170969,1961.0329608341938,1977.703026797747,4.272909882996334e-05,not_computed
H2AX4H100,identity,1,ZINB,0.20639944076538086,True,27,-976.5160268210877,1963.0320536421755,1983.8696360966171,9.410501651296865e-05,not_computed
H2AX4H100,identity,1,P+NB,0.3036935329437256,True,21,-977.4461983051762,1966.8923966103523,1991.8974955556823,54.65669553926902,not_computed
H2AX4H100,identity,1,Z+P+NB,0.4108281135559082,True,35,-976.516480424822,1969.032960849644,2002.3730927767508,1.3276376518156496e-06,not_computed
H2AX4H100,identity,1,ZIP--ZINB,0.6256515979766846,True,49,-974.1599882759001,1968.3199765518002,2009.9951414606837,0.006643779403998851,not_computed
H2AX4H100,identity,0,Poisson,0.026701688766479492,True,5,-1028.4298496908996,2060.859699381799,2069.190535090262,6.47934245590065e-06,not_computed
H2AX4H100,identity,0,NB,0.05901145935058594,True,9,-1027.870904525237,2061.741809050474,2074.238062613168,1.6235950254905873e-05,not_computed
H2AX4H100,identity,0,ZIP,0.06475424766540527,True,10,-969.1667565639657,1946.3335131279314,1962.995184544857,0.00014746754330030587,not_computed
H2AX4H100,identity,0,ZINB,0.20697927474975586,True,27,-969.1662550502064,1948.3325101004127,1969.1595993715698,0.00011109763811267825,not_computed
H2AX4H100,identity,0,P+NB,0.37221455574035645,True,41,-971.6208912330958,1955.2417824661916,1980.2342895915801,48.23147129284459,not_computed
H2AX4H100,identity,0,Z+P+NB,0.3913261890411377,True,31,-969.1666539920825,1954.333307984165,1987.6566508180163,0.0025860873071064105,not_computed
H2AX4H100,identity,0,ZIP--ZINB,0.7149765491485596,True,131,-966.3527672271889,1952.7055344543778,1994.359712996692,0.006161327735494552,not_computed
H2AX4H100,identity,3,Poisson,0.028316736221313477,True,4,-1040.6971676823919,2085.3943353647837,2093.7293683465605,0.00010611364329449202,not_computed
H2AX4H100,identity,3,NB,0.05650901794433594,True,9,-1038.374166001815,2082.74833200363,2095.250881476295,3.397199120014349e-05,not_computed
H2AX4H100,identity,3,ZIP,0.06572461128234863,True,10,-975.3498401202853,1958.6996802405706,1975.3697462041239,8.165140480054234e-05,not_computed
H2AX4H100,identity,3,ZINB,0.2051687240600586,True,28,-975.3495448814803,1960.6990897629605,1981.5366722174022,5.8657522668994915e-05,not_computed
H2AX4H100,identity,3,P+NB,0.31929898262023926,True,41,-975.7993652916779,1963.5987305833557,1988.6038295286858,34.719956383857955,not_computed
H2AX4H100,identity,3,Z+P+NB,0.39511942863464355,True,51,-975.3498401282823,1966.6996802565645,2000.0398121836713,8.436124802901901e-05,not_computed
H2AX4H100,identity,3,ZIP--ZINB,0.32430529594421387,True,45,-973.1678619646913,1966.3357239293825,2008.010888838266,0.028613444453845338,not_computed
H2AX1H60,log,4,Poisson,0.031260013580322266,True,7,-1285.7583834623993,2575.5167669247985,2583.8643391326023,5.750297161633e-05,not_computed
H2AX1H60,log,4,NB,0.06426858901977539,True,12,-1028.3186628239682,2062.6373256479364,2075.158683959642,7.7964280440046e-05,not_computed
H2AX1H60,log,4,ZIP,0.07725954055786133,True,12,-961.3426548229938,1930.6853096459877,1947.3804540615954,0.00016272807389361432,not_computed
H2AX1H60,log,4,ZINB,0.16155362129211426,True,16,-955.6130830251959,1921.2261660503918,1942.0950965699014,0.00011315648668086542,not_computed
H2AX1H60,log,4,P+NB,0.2673940658569336,True,25,-945.7684575815194,1903.5369151630389,1928.5796317864506,0.00013361900120223424,not_computed
H2AX1H60,log,4,Z+P+NB,0.5766487121582031,True,36,-944.5181183828615,1905.036236765723,1938.4265255969385,0.00030656468400303005,not_computed
H2AX1H60,log,4,ZIP--ZINB,0.9088542461395264,True,33,-934.1347402696192,1888.2694805392384,1930.0073415782579,0.0013142653220515992,not_computed
H2AX4H100,identity,4,Poisson,0.02662181854248047,True,5,-1035.6569520340504,2075.313904068101,2083.6489370498775,7.300582759661722e-06,not_computed
H2AX4H100,identity,4,NB,0.058850765228271484,True,8,-1033.4153749717716,2072.830749943543,2085.3332994162083,6.261416365616057e-06,not_computed
H2AX4H100,identity,4,ZIP,0.06664037704467773,True,10,-972.8526698638047,1953.7053397276095,1970.3754056911628,4.4027935779622496e-05,not_computed
H2AX4H100,identity,4,ZINB,0.2140793800354004,True,29,-972.8522151900067,1955.7044303800135,1976.5420128344551,0.011845619063168361,not_computed
H2AX4H100,identity,4,P+NB,0.27915215492248535,True,24,-974.127015188286,1960.254030376572,1985.259129321902,43.86635474922217,not_computed
H2AX4H100,identity,4,Z+P+NB,0.3624727725982666,True,28,-972.8522329866071,1961.7044659732142,1995.044597900321,0.00038552740228769977,not_computed
H2AX4H100,identity,4,ZIP--ZINB,0.5834343433380127,True,92,-970.3085342258516,1960.6170684517033,2002.2922333605868,0.0020472939593272343,not_computed
H2AX4H100,log,0,Poisson,0.029865741729736328,True,10,-1033.743181703213,2071.486363406426,2079.817199114889,1.0091417689039872e-05,not_computed
H2AX4H100,log,0,NB,0.061441659927368164,True,9,-1031.804879947624,2069.609759895248,2082.106013457942,1.8758744840141617e-05,not_computed
H2AX4H100,log,0,ZIP,0.06509900093078613,True,11,-972.3212139379793,1952.6424278759587,1969.3040992928843,4.535680554518251e-05,not_computed
H2AX4H100,log,0,ZINB,0.22082924842834473,True,30,-972.3207455830317,1954.6414911660634,1975.4685804372205,1.0994395274188662e-05,not_computed
H2AX4H100,log,0,P+NB,0.3447883129119873,True,27,-972.4423585475115,1956.884717095023,1981.8772242204116,0.005963111426559031,not_computed
H2AX4H100,log,0,Z+P+NB,0.4503059387207031,True,59,-972.3212139457164,1960.6424278914328,1993.965770725284,1.6065517275509755e-05,not_computed
H2AX4H100,log,0,ZIP--ZINB,0.4517481327056885,True,1,-972.3209797604204,1964.6419595208408,2006.296138063155,0.00011708873711613332,not_computed
C2,log,2,Poisson,0.09698295593261719,True,14,-2738.1266452284212,5482.2532904568425,5501.475425433069,0.0029511022632959794,not_computed
C2,log,2,NB,0.25583672523498535,True,13,-2288.624660936537,4585.249321873074,4610.878835174711,0.0005227593354817373,not_computed
C2,log,2,ZIP,0.28720927238464355,True,12,-2215.949470763297,4441.898941526594,4473.93583315364,0.001234514994877145,not_computed
C2,log,2,ZINB,1.227229356765747,True,38,-2215.9488751879153,4443.897750375831,4482.342020328285,0.0035416067365474646,not_computed
C2,log,2,P+NB,1.8919384479522705,True,63,-2217.369818952481,4450.739637904962,4501.9986645082345,0.038966743923111835,not_computed
C2,log,2,Z+P+NB,3.3077893257141113,True,93,-2212.4939251008927,4444.9878502017855,4509.061633455875,0.03972981041980006,not_computed
C2,log,2,ZIP--ZINB,8.650071382522583,True,287,-2211.007252513164,4446.014505026328,4522.903044931237,0.0836218942266953,not_computed
H2AX4H100,log,2,Poisson,0.02753424644470215,True,7,-1044.653324598134,2093.306649196268,2101.641682178045,0.00022377198095657747,not_computed
H2AX4H100,log,2,NB,0.06202888488769531,True,7,-1042.5949571194449,2091.1899142388897,2103.692463711555,4.10951107516766e-05,not_computed
H2AX4H100,log,2,ZIP,0.0697784423828125,True,11,-985.391941380135,1978.78388276027,1995.4539487238233,0.00031117134398073176,not_computed
H2AX4H100,log,2,ZINB,0.20687341690063477,True,32,-985.3919057112107,1980.7838114224214,2001.621393876863,0.0004739200388312881,not_computed
H2AX4H100,log,2,P+NB,0.46648430824279785,True,89,-985.9236910195642,1983.8473820391284,2008.8524809844585,5.189795492910321e-06,not_computed
H2AX4H100,log,2,Z+P+NB,0.3789818286895752,True,30,-985.3916641714314,1986.783328342863,2020.1234602699697,0.001956647285137336,not_computed
H2AX4H100,log,2,ZIP--ZINB,0.4044458866119385,True,51,-983.9867645665538,1987.9735291331076,2029.6486940419911,0.08118107441339054,not_computed
H2AX4H100,log,3,Poisson,0.028900623321533203,True,9,-1046.72530944976,2097.45061889952,2105.785651881297,5.2225896052249254e-06,not_computed
H2AX4H100,log,3,NB,0.0736699104309082,True,13,-1043.192120293952,2092.384240587904,2104.886790060569,0.00014495303433648132,not_computed
H2AX4H100,log,3,ZIP,0.06672811508178711,True,11,-984.1483377850387,1976.2966755700775,1992.9667415336307,0.00020081306033503665,not_computed
H2AX4H100,log,3,ZINB,0.2180311679840088,True,32,-984.1478211221515,1978.295642244303,1999.1332246987447,0.00012924616344775903,not_computed
H2AX4H100,log,3,P+NB,0.473480224609375,True,84,-985.4434733638325,1982.886946727665,2007.892045672995,2.6859456669470205e-05,not_computed
H2AX4H100,log,3,Z+P+NB,0.39497804641723633,True,36,-984.1483377931863,1984.2966755863727,2017.6368075134794,1.4764274141043643e-06,not_computed
H2AX4H100,log,3,ZIP--ZINB,0.4030032157897949,True,91,-982.1895541479838,1984.3791082959676,2026.0542732048511,0.0008591178643388986,not_computed
H2AX4H100,log,4,Poisson,0.029488325119018555,True,7,-1027.331832529699,2058.663665059398,2066.998698041175,0.0001095064479277319,not_computed
H2AX4H100,log,4,NB,0.0698246955871582,True,14,-1027.0148123678784,2060.029624735757,2072.532174208422,0.0007384650148702931,not_computed
H2AX4H100,log,4,ZIP,0.06619048118591309,True,10,-977.4562317772566,1962.9124635545131,1979.5825295180664,7.574255581044298e-05,not_computed
H2AX4H100,log,4,ZINB,0.20790481567382812,True,30,-977.4556863672568,1964.9113727345136,1985.7489551889553,0.0007521914765513671,not_computed
H2AX4H100,log,4,P+NB,0.3926401138305664,True,67,-977.9544894277567,1967.9089788555134,1992.9140778008434,3.460341044814186e-07,not_computed
H2AX4H100,log,4,Z+P+NB,0.3792893886566162,True,31,-977.456229717126,1970.912459434252,2004.2525913613588,0.0028532144881402294,not_computed
H2AX4H100,log,4,ZIP--ZINB,0.5425963401794434,True,48,-976.6301494731791,1973.2602989463583,2014.9354638552418,0.1110322554179542,not_computed
H2AX4H100,log,1,Poisson,0.029128551483154297,True,8,-1035.7032187100115,2075.406437420023,2083.7414704017997,0.00016303148977669935,not_computed
H2AX4H100,log,1,NB,0.07526731491088867,True,11,-1034.350372254724,2074.700744509448,2087.2032939821133,3.814389429535048e-05,not_computed
H2AX4H100,log,1,ZIP,0.06721925735473633,True,12,-976.4803876082252,1960.9607752164504,1977.6308411800037,7.161810643729893e-05,not_computed
H2AX4H100,log,1,ZINB,0.1980750560760498,True,27,-976.4800068318499,1962.9600136636998,1983.7975961181414,0.00375567497695517,not_computed
H2AX4H100,log,1,P+NB,0.3948216438293457,True,88,-978.4144443794908,1968.8288887589815,1993.8339877043115,0.000773401123859152,not_computed
H2AX4H100,log,1,Z+P+NB,0.3813469409942627,True,35,-976.4803848878905,1968.960769775781,2002.3009017028878,0.01041784990306277,not_computed
H2AX4H100,log,1,ZIP--ZINB,0.657792329788208,True,90,-974.0345784146825,1968.069156829365,2009.7443217382486,0.0025753882912722403,not_computed
C3,log,4,Poisson,0.08171558380126953,True,10,-2773.3276096831646,5552.655219366329,5571.153868172106,0.0007564114765443719,not_computed
C3,log,4,NB,0.2935934066772461,True,27,-2511.870885911562,5031.741771823124,5056.406636897492,0.0008978953743792317,not_computed
C3,log,4,ZIP,0.26587557792663574,True,16,-2451.440721872356,4912.881443744712,4943.7125250876725,0.00016923984317429586,not_computed
C3,log,4,ZINB,0.5617296695709229,True,25,-2451.174887797045,4914.34977559409,4951.347073205643,0.0008603418886963254,not_computed
C3,log,4,P+NB,1.6766090393066406,True,62,-2446.782231690556,4909.564463381112,4958.894193529849,0.00015888458547153188,not_computed
C3,log,4,Z+P+NB,2.2893383502960205,True,89,-2446.5517446835183,4913.103489367037,4974.765652052958,0.019864327974374874,not_computed
C3,log,4,ZIP--ZINB,3.1617915630340576,True,62,-2446.2569838293193,4916.513967658639,4990.508562881744,0.0958830992781401,not_computed
C3,log,3,Poisson,0.07361769676208496,True,10,-2747.7710152905192,5501.5420305810385,5520.040679386815,0.001196454130820257,not_computed
C3,log,3,NB,0.22576260566711426,True,9,-2515.624036580335,5039.24807316067,5063.912938235038,0.0007027096259548671,not_computed
C3,log,3,ZIP,0.27122998237609863,True,13,-2460.172235578718,4930.344471157436,4961.175552500396,0.0001941714871840361,not_computed
C3,log,3,ZINB,0.5444850921630859,True,21,-2459.8798315329173,4931.7596630658345,4968.756960677388,0.004009101793556624,not_computed
C3,log,3,P+NB,1.2165138721466064,True,53,-2456.8367355692067,4929.673471138413,4979.003201287151,0.0005085923028786965,not_computed
C3,log,3,Z+P+NB,2.184272050857544,True,75,-2456.1732475457115,4932.346495091423,4994.0086577773445,0.016900746994110705,not_computed
C3,log,3,ZIP--ZINB,4.181305885314941,True,105,-2455.963956064746,4935.927912129492,5009.922507352598,0.0018709274139752097,not_computed
C3,log,1,Poisson,0.08969235420227051,True,13,-2774.9839922483097,5555.9679844966195,5574.466633302396,0.0016063265854313613,not_computed
C3,log,1,NB,0.1953260898590088,True,11,-2525.7367249102854,5059.473449820571,5084.138314894939,0.00011337535213229444,not_computed
C3,log,1,ZIP,0.21227693557739258,True,13,-2466.119131255254,4942.238262510508,4973.069343853469,0.0016526614445808718,not_computed
C3,log,1,ZINB,0.7810943126678467,True,49,-2466.1187602013,4944.2375204026,4981.2348180141535,0.007388890338035026,not_computed
C3,log,1,P+NB,1.2578270435333252,True,46,-2463.5756501927344,4943.151300385469,4992.481030534206,0.0009939685093343087,not_computed
C3,log,1,Z+P+NB,2.9666829109191895,True,64,-2462.7819492212143,4945.563898442429,5007.22606112835,0.09113574477950692,not_computed
C3,log,1,ZIP--ZINB,4.0262086391448975,True,114,-2462.586346410445,4949.17269282089,5023.1672880439955,0.31994430481231007,not_computed
C3,log,2,Poisson,0.05223512649536133,True,9,-2775.997349508564,5557.994699017128,5576.493347822905,0.004918161347177374,not_computed
C3,log,2,NB,0.20760560035705566,True,27,-2524.318244361637,5056.636488723274,5081.301353797642,5.1647903015705765e-05,not_computed
C3,log,2,ZIP,0.260831356048584,True,12,-2466.5250816583057,4943.050163316611,4973.881244659572,0.004323332148103987,not_computed
C3,log,2,ZINB,0.7722697257995605,True,22,-2466.0512054058963,4944.102410811793,4981.099708423346,0.0021341727982218117,not_computed
C3,log,2,P+NB,1.430048942565918,True,47,-2464.5898616563572,4945.1797233127145,4994.509453461452,0.0006158496062340646,not_computed
C3,log,2,Z+P+NB,2.4435415267944336,True,62,-2464.174601980213,4948.349203960426,5010.011366646348,0.13291392758549136,not_computed
C3,log,2,ZIP--ZINB,4.707005739212036,True,138,-2463.7943174544334,4951.588634908867,5025.583230131972,0.027730021968372043,not_computed
C3,log,0,Poisson,0.08768367767333984,True,13,-2783.0394760869085,5572.078952173817,5590.577600979594,0.0013085746758747518,not_computed
C3,log,0,NB,0.1943225860595703,True,12,-2536.7494051921576,5081.498810384315,5106.163675458683,0.00013417984933994376,not_computed
C3,log,0,ZIP,0.22640466690063477,True,13,-2479.4193035566414,4968.838607113283,4999.669688456243,0.0011936244118118111,not_computed
C3,log,0,ZINB,0.7179851531982422,True,26,-2479.2168916101823,4970.433783220365,5007.431080831918,0.0006137147128981724,not_computed
C3,log,0,P+NB,1.7129535675048828,True,64,-2477.38956029315,4970.7791205863,5020.108850735038,0.002968654298541651,not_computed
C3,log,0,Z+P+NB,2.699126720428467,True,84,-2476.5114630227863,4973.022926045573,5034.685088731494,0.1859642640663708,not_computed
C3,log,0,ZIP--ZINB,5.2565295696258545,True,98,-2476.359234031203,4976.718468062406,5050.713063285511,0.4044871557452865,not_computed
