Dataset,Link,Count,Observed,Expected,RootogramDiff
H2AX4H100,identity,0,78.0,79.10644082720958,-0.06241929978131289
H2AX4H100,identity,1,19.0,37.18966983194984,-1.7394344215640771
H2AX4H100,identity,2,64.0,69.77819950257106,-0.3533346336999479
H2AX4H100,identity,3,97.0,90.55886915719204,0.33261541537109096
H2AX4H100,identity,4,96.0,92.03972549057369,0.20422531365744767
H2AX4H100,identity,5,104.0,78.5029003359787,1.337852779934403
H2AX4H100,identity,6,62.0,58.624116954832914,0.21736912356570492
H2AX4H100,identity,7,48.0,39.34590821694603,0.6555715483619258
H2AX4H100,identity,8,17.0,24.10342050287757,-0.7864178240541673
H2AX4H100,identity,9,8.0,13.596887870553342,-0.8589686867382973
H2AX4H100,identity,10,2.0,7.098929456485648,-1.2501680650379725
H2AX4H100,identity,11,0.0,3.4419598249394836,-1.855251957266043
H2AX4H100,identity,12,1.0,1.554091088106156,-0.24663189759694348
H2AX4H100,identity,13,0.0,0.6551834183011133,-0.8094340110849761
H2AX4H100,identity,14,0.0,0.25860966585429,-0.5085367890863846
H2AX4H100,identity,15,0.0,0.09583607556080495,-0.3095740227486876
H2AX4H100,identity,>15,0.0,0.04925178006770814,-0.2219274207206224
H2AX4H100,log,0,78.0,78.75699717696047,-0.042753045823085145
H2AX4H100,log,1,19.0,36.70272604012415,-1.6993785377343578
H2AX4H100,log,2,64.0,69.62344222003534,-0.34406628808971895
H2AX4H100,log,3,97.0,90.9378401162092,0.3127244073741693
H2AX4H100,log,4,96.0,92.62127901488353,0.1739640098454025
H2AX4H100,log,5,104.0,78.90004791147757,1.3154691337663476
H2AX4H100,log,6,62.0,58.727231241893904,0.2106384295772088
H2AX4H100,log,7,48.0,39.26057437250712,0.6623773172368193
H2AX4H100,log,8,17.0,23.96681850622416,-0.7724861165749175
H2AX4H100,log,9,8.0,13.48492836766463,-0.8437559272903812
H2AX4H100,log,10,2.0,7.029182864168273,-1.237047055553455
H2AX4H100,log,11,0.0,3.40523727037927,-1.8453284993136778
H2AX4H100,log,12,1.0,1.536902125266034,-0.2397185669602735
H2AX4H100,log,13,0.0,0.6478004640822769,-0.8048605246142196
H2AX4H100,log,14,0.0,0.2556400637238466,-0.5056086072485778
H2AX4H100,log,15,0.0,0.09470263237009331,-0.3077379280655755
H2AX4H100,log,>15,0.0,0.048649612030047695,-0.2205665705179452
H2AX1H60,identity,0,243.0,254.5454197025519,-0.3660223442821291
H2AX1H60,identity,1,40.0,37.59075905162186,0.19342499619408393
H2AX1H60,identity,2,44.0,50.25223831166856,-0.45563173524227274
H2AX1H60,identity,3,48.0,55.17117340127511,-0.4995267999070041
H2AX1H60,identity,4,58.0,53.288994728137126,0.31584196042581425
H2AX1H60,identity,5,55.0,46.030801509863835,0.6315981665267474
H2AX1H60,identity,6,42.0,36.00373448287159,0.48042949957228753
H2AX1H60,identity,7,27.0,25.832435249831374,0.1135905441033449
H2AX1H60,identity,8,25.0,17.168541425267478,0.8565061330722985
H2AX1H60,identity,9,9.0,10.625929738707988,-0.2597438148891378
H2AX1H60,identity,10,3.0,6.137795708051597,-0.7454067012598005
H2AX1H60,identity,11,1.0,3.311541079295734,-0.8197640174747203
H2AX1H60,identity,12,3.0,1.6700870890292132,0.4397323139191063
H2AX1H60,identity,13,1.0,0.7882339300723478,0.11217460608949248
H2AX1H60,identity,14,0.0,0.3487602891910733,-0.5905593020104529
H2AX1H60,identity,15,0.0,0.14497214473783743,-0.3807520777853188
H2AX1H60,identity,>15,0.0,0.08858215782540368,-0.29762754883478726
H2AX1H60,log,0,243.0,252.19851460412323,-0.2923019896776733
H2AX1H60,log,1,40.0,35.79342791830073,0.34179442604215815
H2AX1H60,log,2,44.0,51.498887565178876,-0.5430229590676943
H2AX1H60,log,3,48.0,57.042883869377036,-0.624470724647809
H2AX1H60,log,4,58.0,54.095689806697834,0.26079589266346037
H2AX1H60,log,5,55.0,45.928572087353245,0.63913628527449
H2AX1H60,log,6,42.0,35.68344133445981,0.507178835125635
H2AX1H60,log,7,27.0,25.680160414490768,0.12859281136600487
H2AX1H60,log,8,25.0,17.226773768088677,0.8494851201220017
H2AX1H60,log,9,9.0,10.797227768157857,-0.28591353631799876
H2AX1H60,log,10,3.0,6.325333815956064,-0.7829708257289489
H2AX1H60,log,11,1.0,3.463296458831598,-0.8609934064449551
H2AX1H60,log,12,3.0,1.7729250517200077,0.4005384900441733
H2AX1H60,log,13,1.0,0.8494694473278265,0.07833333176911161
H2AX1H60,log,14,0.0,0.38158994911076016,-0.6177296731667988
H2AX1H60,log,15,0.0,0.16105149483038514,-0.40131221614895446
H2AX1H60,log,>15,0.0,0.10075464599531103,-0.31741872344792615
C3,identity,0,3465.0,3465.6336487641806,-0.00538204250646146
C3,identity,1,544.0,541.8057995129526,0.04708531199672095
C3,identity,2,197.0,204.26237757207122,-0.2563701102097298
C3,identity,3,104.0,96.89112558399125,0.35471003827174385
C3,identity,4,53.0,49.21368253122095,0.2648634551756581
C3,identity,5,17.0,24.128592166204708,-0.7889807097600787
C3,identity,6,11.0,10.95414893167364,0.006919526789829877
C3,identity,7,7.0,4.541495310045461,0.5146728727978385
C3,identity,8,2.0,1.715505028642892,0.10444067036360938
C3,identity,9,0.0,0.5919085670438824,-0.7693559430093995
C3,identity,10,0.0,0.18737415153863665,-0.4328673602139998
C3,identity,11,0.0,0.05469439867260807,-0.23386833619070382
C3,identity,12,0.0,0.014796271230093843,-0.12163992449066155
C3,identity,13,0.0,0.00372769016160476,-0.061054812763653286
C3,identity,14,0.0,0.000878551256217282,-0.029640365318553043
C3,identity,15,0.0,0.00019451008403706106,-0.013946687206539805
C3,identity,>15,0.0,5.0459029687921486e-05,-0.007103451955769215
C3,log,0,3465.0,3465.104118634241,-0.0008843895149936998
C3,log,1,544.0,542.4641552844835,0.032947670728550094
C3,log,2,197.0,202.91162510194044,-0.2090363126138115
C3,log,3,104.0,97.58262234524148,0.3196473389985961
C3,log,4,53.0,50.211310778621254,0.19411590264595002
C3,log,5,17.0,24.362136359373032,-0.8126958654649208
C3,log,6,11.0,10.747126409527255,0.038343775932253354
C3,log,7,7.0,4.297316095603543,0.5727544235600428
C3,log,8,2.0,1.5669424839868884,0.16243783006842683
C3,log,9,0.0,0.5251827906641598,-0.724694963873877
C3,log,10,0.0,0.16306032626652334,-0.4038072885257562
C3,log,11,0.0,0.04722980755157916,-0.21732419918540863
C3,log,12,0.0,0.012840579120755057,-0.11331627915156346
C3,log,13,0.0,0.0032943374176822257,-0.05739631885131855
C3,log,14,0.0,0.0008012568109769797,-0.028306480017426746
C3,log,15,0.0,0.00018549886277945894,-0.0136197967231328
C3,log,>15,0.0,5.1910290044254737e-05,-0.007204879599566861
C2,log,0,4878.0,4877.962763505109,0.0002665745770400463
C2,log,1,398.0,407.1595404954094,-0.22825733553644767
C2,log,2,163.0,153.57388564862183,0.3746522180567027
C2,log,3,79.0,76.94790405231991,0.11619897429808113
C2,log,4,42.0,42.39922151084807,-0.030727761997063396
C2,log,5,23.0,22.733522747109202,0.02786311453427981
C2,log,6,9.0,11.197032106056874,-0.3461966627884969
C2,log,7,6.0,4.973799567554615,0.21928805514265992
C2,log,8,1.0,1.9914156927400464,-0.4111752877442427
C2,log,9,1.0,0.7223756257285845,0.15007316448497487
C2,log,10,0.0,0.2389015029481532,-0.48877551385902424
C2,log,11,0.0,0.07246978164350729,-0.2692021204290696
C2,log,12,0.0,0.020276216394015566,-0.14239457993201696
C2,log,13,0.0,0.005258980205189551,-0.07251882655689866
C2,log,14,0.0,0.0012702739652608582,-0.03564090298043609
C2,log,15,0.0,0.0002869418837509843,-0.016939359012400214
C2,log,>15,0.0,7.580197312062609e-05,-0.008706432858560736
C2,identity,0,4878.0,4878.482849321586,-0.0034566068409702666
C2,identity,1,398.0,398.07886690136104,-0.001976522366046396
C2,identity,2,163.0,161.79837178002958,0.04714644407931878
C2,identity,3,79.0,80.25630253903574,-0.07039378278802744
C2,identity,4,42.0,42.52242996555751,-0.04018177970499526
C2,identity,5,23.0,21.6921928523878,0.13834369698533244
C2,identity,6,9.0,10.214726601298782,-0.1960485918237822
C2,identity,7,6.0,4.377080467267431,0.3573424087582935
C2,identity,8,1.0,1.7021372387558162,-0.30465981725345403
C2,identity,9,1.0,0.602001267766132,0.22411259337057665
C2,identity,10,0.0,0.19444813131112784,-0.44096273233815103
C2,identity,11,0.0,0.05764102054050864,-0.2400854442495601
C2,identity,12,0.0,0.015759694714380133,-0.12553762270482954
C2,identity,13,0.0,0.00399344885041416,-0.06319374059520579
C2,identity,14,0.0,0.0009421153125156591,-0.03069389699135089
C2,identity,15,0.0,0.00020779800872053873,-0.014415200613260251
C2,identity,>15,0.0,5.1930755828877295e-05,-0.007206299732100885
