"Dataset","Link","RestrictedModel","FullModel","RestrictedLogLik","FullLogLik","LRT","df","boundary_dim","p_value","decision","method","Reference","ObservedLRT","BootstrapPValue","BootstrapRepsSucceeded","Decision"
"C2","identity","Poisson","ZIP--ZINB",-3526.90400078499,-2839.9729328001,1373.86213596979,NA,2,1.21859919833383e-299,"Reject","chi-bar² heuristic; dfs=[0, 1, 2]; weights=[0.25, 0.5, 0.25]","chi-bar",1367.07504577476,0.01,99,"Reject"
"C2","identity","NB","ZIP--ZINB",-2939.45089749508,-2839.9729328001,198.955929389969,NA,2,1.74396400224387e-44,"Reject","chi-bar² heuristic; dfs=[0, 1, 2]; weights=[0.25, 0.5, 0.25]","chi-bar",192.168839199173,0.01,99,"Reject"
"C2","identity","ZIP","ZIP--ZINB",-2843.3676581344,-2839.9729328001,6.78945066860979,NA,1,0.00458490607012463,"Reject","chi-bar² heuristic; dfs=[0, 1]; weights=[0.5, 0.5]","chi-bar",0.0023604735852131,0.97,99,"Fail"
"C2","identity","ZINB","ZIP--ZINB",-2843.3664534318,-2839.9729328001,6.78704126341108,NA,1,0.00459109851688494,"Reject","chi-bar² heuristic; dfs=[0, 1]; weights=[0.5, 0.5]","chi-bar",0.0006847775084679,0.7,99,"Fail"
"C2","identity","P+NB","ZIP--ZINB",-2845.60145506749,-2839.9729328001,11.2570445347737,NA,2,0.00129507757460515,"Reject","chi-bar² heuristic; dfs=[0, 1, 2]; weights=[0.25, 0.5, 0.25]","chi-bar",18.7674076731973,0.01,99,"Reject"
"C2","identity","Z+P+NB","ZIP--ZINB",-2843.2300655486,-2839.9729328001,6.51426549699954,2,0,0.0384986251583107,"Reject","chi²(df=2)","chi-square",0.0023271370573638,0.56,99,"Fail"
"C2","log","Poisson","ZIP--ZINB",-3528.69655280584,-2838.55665879726,1380.27978801715,NA,2,4.92315850318758e-301,"Reject","chi-bar² heuristic; dfs=[0, 1, 2]; weights=[0.25, 0.5, 0.25]","chi-bar",1380.27900741577,0.01,99,"Reject"
"C2","log","NB","ZIP--ZINB",-2940.52337781387,-2838.55665879726,203.933438033214,NA,2,1.44594086401814e-45,"Reject","chi-bar² heuristic; dfs=[0, 1, 2]; weights=[0.25, 0.5, 0.25]","chi-bar",203.93265743165,0.01,99,"Reject"
"C2","log","ZIP","ZIP--ZINB",-2843.69110535797,-2838.55665879726,10.2688931214097,NA,1,0.000676459732714878,"Reject","chi-bar² heuristic; dfs=[0, 1]; weights=[0.5, 0.5]","chi-bar",10.2681125245272,0.14,99,"Fail"
"C2","log","ZINB","ZIP--ZINB",-2843.69059314791,-2838.55665879726,10.2678687012831,NA,1,0.000676835446049502,"Reject","chi-bar² heuristic; dfs=[0, 1]; weights=[0.5, 0.5]","chi-bar",10.2662937518107,0.1,99,"Fail"
"C2","log","P+NB","ZIP--ZINB",-2842.91320656298,-2838.55665879726,8.71309553142601,NA,2,0.00478530590902857,"Reject","chi-bar² heuristic; dfs=[0, 1, 2]; weights=[0.25, 0.5, 0.25]","chi-bar",15.3257556824256,0.03,99,"Reject"
"C2","log","Z+P+NB","ZIP--ZINB",-2839.72258710877,-2838.55665879726,2.33185662300548,2,0,0.311633234997525,"Fail","chi²(df=2)","chi-square",2.33104439979252,0.31,99,"Fail"
"C3","identity","Poisson","ZIP--ZINB",-3466.63587339231,-3078.37657487872,776.518597027184,NA,2,6.35657327373489e-170,"Reject","chi-bar² heuristic; dfs=[0, 1, 2]; weights=[0.25, 0.5, 0.25]","chi-bar",776.518597024318,0.01,99,"Reject"
"C3","identity","NB","ZIP--ZINB",-3152.42960646265,-3078.37657487872,148.106063167875,NA,2,1.95116509426873e-33,"Reject","chi-bar² heuristic; dfs=[0, 1, 2]; weights=[0.25, 0.5, 0.25]","chi-bar",148.106063165327,0.01,99,"Reject"
"C3","identity","ZIP","ZIP--ZINB",-3081.20936779308,-3078.37657487872,5.66558582873768,NA,1,0.00865046890539747,"Reject","chi-bar² heuristic; dfs=[0, 1]; weights=[0.5, 0.5]","chi-bar",5.6655858267095,0.35,99,"Fail"
"C3","identity","ZINB","ZIP--ZINB",-3080.68033498586,-3078.37657487872,4.6075202142847,NA,1,0.0159160163586454,"Reject","chi-bar² heuristic; dfs=[0, 1]; weights=[0.5, 0.5]","chi-bar",4.60752021147528,0.51,99,"Fail"
"C3","identity","P+NB","ZIP--ZINB",-3079.95580588789,-3078.37657487872,3.15846201835848,NA,2,0.0893005446270642,"Fail","chi-bar² heuristic; dfs=[0, 1, 2]; weights=[0.25, 0.5, 0.25]","chi-bar",3.1584620162912,0.33,99,"Fail"
"C3","identity","Z+P+NB","ZIP--ZINB",-3079.3201117552,-3078.37657487872,1.88707375297781,2,0,0.389248673352284,"Fail","chi²(df=2)","chi-square",1.88707375024933,0.33,99,"Fail"
"C3","log","Poisson","ZIP--ZINB",-3468.14824621591,-3077.06389074138,782.168710949056,NA,2,3.7690474456806e-171,"Reject","chi-bar² heuristic; dfs=[0, 1, 2]; weights=[0.25, 0.5, 0.25]","chi-bar",781.890276248203,0.01,99,"Reject"
"C3","log","NB","ZIP--ZINB",-3153.54224211053,-3077.06389074138,152.956702738289,NA,2,1.72266372361717e-34,"Reject","chi-bar² heuristic; dfs=[0, 1, 2]; weights=[0.25, 0.5, 0.25]","chi-bar",152.678268037506,0.01,99,"Reject"
"C3","log","ZIP","ZIP--ZINB",-3081.33161957785,-3077.06389074138,8.53545767292962,NA,1,0.00174146869768575,"Reject","chi-bar² heuristic; dfs=[0, 1]; weights=[0.5, 0.5]","chi-bar",8.2570229720186,0.26,99,"Fail"
"C3","log","ZINB","ZIP--ZINB",-3080.93862098234,-3077.06389074138,7.74946048190213,NA,1,0.00268642949651712,"Reject","chi-bar² heuristic; dfs=[0, 1]; weights=[0.5, 0.5]","chi-bar",7.47102578096656,0.26,99,"Fail"
"C3","log","P+NB","ZIP--ZINB",-3077.9517735036,-3077.06389074138,1.77576552442588,NA,2,0.194216610679819,"Fail","chi-bar² heuristic; dfs=[0, 1, 2]; weights=[0.25, 0.5, 0.25]","chi-bar",1.49733082514376,0.81,99,"Fail"
"C3","log","Z+P+NB","ZIP--ZINB",-3077.30588727273,-3077.06389074138,0.483993062696754,2,0,0.785058900642936,"Fail","chi²(df=2)","chi-square",0.516086283252662,0.83,99,"Fail"
"H2AX1H60","identity","Poisson","ZIP--ZINB",-1590.3284183338,-1151.54056288051,877.575710906571,NA,2,7.2037147695041e-192,"Reject","chi-bar² heuristic; dfs=[0, 1, 2]; weights=[0.25, 0.5, 0.25]","chi-bar",877.575586435749,0.01,99,"Reject"
"H2AX1H60","identity","NB","ZIP--ZINB",-1267.45617205644,-1151.54056288051,231.831218351843,NA,2,1.25759532293564e-51,"Reject","chi-bar² heuristic; dfs=[0, 1, 2]; weights=[0.25, 0.5, 0.25]","chi-bar",231.83109388102,0.01,99,"Reject"
"H2AX1H60","identity","ZIP","ZIP--ZINB",-1188.31671161884,-1151.54056288051,73.55229747665,NA,1,4.90023956660528e-18,"Reject","chi-bar² heuristic; dfs=[0, 1]; weights=[0.5, 0.5]","chi-bar",73.5521730059731,0.01,99,"Reject"
"H2AX1H60","identity","ZINB","ZIP--ZINB",-1180.31058195545,-1151.54056288051,57.5400381498803,NA,1,1.65584474100905e-14,"Reject","chi-bar² heuristic; dfs=[0, 1]; weights=[0.5, 0.5]","chi-bar",57.5399136790866,0.01,99,"Reject"
"H2AX1H60","identity","P+NB","ZIP--ZINB",-1170.62200995424,-1151.54056288051,38.1628941474437,NA,2,1.61652986862362e-09,"Reject","chi-bar² heuristic; dfs=[0, 1, 2]; weights=[0.25, 0.5, 0.25]","chi-bar",38.162769676635,0.01,99,"Reject"
"H2AX1H60","identity","Z+P+NB","ZIP--ZINB",-1165.98168303456,-1151.54056288051,28.8822403080885,2,0,5.34935234683743e-07,"Reject","chi²(df=2)","chi-square",28.8823448452581,0.01,99,"Reject"
"H2AX1H60","log","Poisson","ZIP--ZINB",-1584.69519804007,-1151.84955677397,865.691282532196,NA,2,2.74396557084367e-189,"Reject","chi-bar² heuristic; dfs=[0, 1, 2]; weights=[0.25, 0.5, 0.25]","chi-bar",865.687732107739,0.01,99,"Reject"
"H2AX1H60","log","NB","ZIP--ZINB",-1266.41576920322,-1151.84955677397,229.132424858503,NA,2,4.85082198898399e-51,"Reject","chi-bar² heuristic; dfs=[0, 1, 2]; weights=[0.25, 0.5, 0.25]","chi-bar",229.128874434005,0.01,99,"Reject"
"H2AX1H60","log","ZIP","ZIP--ZINB",-1187.98723534666,-1151.84955677397,72.2753571453777,NA,1,9.35850702801797e-18,"Reject","chi-bar² heuristic; dfs=[0, 1]; weights=[0.5, 0.5]","chi-bar",72.2718067209685,0.01,99,"Reject"
"H2AX1H60","log","ZINB","ZIP--ZINB",-1180.05276110216,-1151.84955677397,56.4064086563685,NA,1,2.94689806792273e-14,"Reject","chi-bar² heuristic; dfs=[0, 1]; weights=[0.5, 0.5]","chi-bar",56.4028582318879,0.01,99,"Reject"
"H2AX1H60","log","P+NB","ZIP--ZINB",-1164.13198093563,-1151.84955677397,24.5648483233176,NA,2,1.51736579083951e-06,"Reject","chi-bar² heuristic; dfs=[0, 1, 2]; weights=[0.25, 0.5, 0.25]","chi-bar",24.5612978988211,0.01,99,"Reject"
"H2AX1H60","log","Z+P+NB","ZIP--ZINB",-1162.58667758489,-1151.84955677397,21.4742416218401,2,0,2.17233940581304e-05,"Reject","chi²(df=2)","chi-square",21.4705965592902,0.01,99,"Reject"
"H2AX4H100","identity","Poisson","ZIP--ZINB",-1305.53492571856,-1220.48665242612,170.096546584889,NA,2,3.24938276821904e-38,"Reject","chi-bar² heuristic; dfs=[0, 1, 2]; weights=[0.25, 0.5, 0.25]","chi-bar",170.097136710284,0.01,99,"Reject"
"H2AX4H100","identity","NB","ZIP--ZINB",-1302.65267424664,-1220.48665242612,164.332043641044,NA,2,5.81239914504996e-37,"Reject","chi-bar² heuristic; dfs=[0, 1, 2]; weights=[0.25, 0.5, 0.25]","chi-bar",164.332633766416,0.01,99,"Reject"
"H2AX4H100","identity","ZIP","ZIP--ZINB",-1223.25114410127,-1220.48665242612,5.52898335030386,NA,1,0.00935198511343822,"Reject","chi-bar² heuristic; dfs=[0, 1]; weights=[0.5, 0.5]","chi-bar",5.52957347569918,0.24,99,"Fail"
"H2AX4H100","identity","ZINB","ZIP--ZINB",-1223.25105917544,-1220.48665242612,5.5288134986431,NA,1,0.00935289302913369,"Reject","chi-bar² heuristic; dfs=[0, 1]; weights=[0.5, 0.5]","chi-bar",5.5283375244062,0.08,99,"Fail"
"H2AX4H100","identity","P+NB","ZIP--ZINB",-1224.59754029443,-1220.48665242612,8.22177573661611,NA,2,0.0061678371949482,"Reject","chi-bar² heuristic; dfs=[0, 1, 2]; weights=[0.25, 0.5, 0.25]","chi-bar",8.22236586379768,0.06,99,"Fail"
"H2AX4H100","identity","Z+P+NB","ZIP--ZINB",-1223.25114411011,-1220.48665242612,5.52898336798808,2,0,0.0630081192447303,"Fail","chi²(df=2)","chi-square",5.52851044867748,0.03,99,"Reject"
"H2AX4H100","log","Poisson","ZIP--ZINB",-1305.40813371309,-1221.88698258741,167.042302251345,NA,2,1.49776986714933e-37,"Reject","chi-bar² heuristic; dfs=[0, 1, 2]; weights=[0.25, 0.5, 0.25]","chi-bar",165.892936766306,0.01,99,"Reject"
"H2AX4H100","log","NB","ZIP--ZINB",-1302.54392484741,-1221.88698258741,161.313884519985,NA,2,2.63135894413454e-36,"Reject","chi-bar² heuristic; dfs=[0, 1, 2]; weights=[0.25, 0.5, 0.25]","chi-bar",160.16451903476,0.01,99,"Reject"
"H2AX4H100","log","ZIP","ZIP--ZINB",-1224.56685012089,-1221.88698258741,5.35973506695382,NA,1,0.0103034519904448,"Reject","chi-bar² heuristic; dfs=[0, 1]; weights=[0.5, 0.5]","chi-bar",4.21036958206105,0.35,99,"Fail"
"H2AX4H100","log","ZINB","ZIP--ZINB",-1224.56645994998,-1221.88698258741,5.35895472513857,NA,1,0.0103080634897018,"Reject","chi-bar² heuristic; dfs=[0, 1]; weights=[0.5, 0.5]","chi-bar",4.21036739081956,0.21,99,"Fail"
"H2AX4H100","log","P+NB","ZIP--ZINB",-1225.79426595299,-1221.88698258741,7.81456673115645,NA,2,0.00761509303055817,"Reject","chi-bar² heuristic; dfs=[0, 1, 2]; weights=[0.25, 0.5, 0.25]","chi-bar",6.66520124611679,0.05,99,"Fail"
"H2AX4H100","log","Z+P+NB","ZIP--ZINB",-1224.56685013146,-1221.88698258741,5.35973508809093,2,0,0.0685722363537898,"Fail","chi²(df=2)","chi-square",4.21036959779394,0.07,99,"Fail"
