n,Rep,elapsed_sec
1000,0,0.6541657447814941
1000,3,0.6988441944122314
1000,1,0.7516152858734131
1000,4,0.7689263820648193
1000,7,0.8342623710632324
1000,2,1.00380277633667
1000,6,1.188415288925171
1000,5,1.2244346141815186
1000,11,0.6527886390686035
1000,8,0.8759560585021973
1000,9,0.8406987190246582
1000,12,0.7530975341796875
1000,13,0.688955545425415
1000,10,1.0349314212799072
1000,16,0.6825368404388428
1000,18,0.6610336303710938
1000,17,0.6898574829101562
1000,20,0.650115966796875
1000,19,0.7621982097625732
1000,15,1.2155156135559082
1000,14,1.2735297679901123
1000,21,0.7980799674987793
1000,22,0.7166988849639893
1000,23,0.760261058807373
1000,24,0.765275239944458
1000,26,0.6855297088623047
1000,25,0.8411633968353271
1000,29,0.7343754768371582
1000,30,0.7355756759643555
1000,27,1.1843366622924805
1000,32,0.6553792953491211
1000,33,0.6015448570251465
1000,28,1.252246379852295
1000,31,0.7626626491546631
1000,34,0.8102624416351318
1000,35,0.7114677429199219
1000,36,0.7081472873687744
1000,39,0.6449401378631592
1000,38,0.7364761829376221
1000,41,0.6650424003601074
1000,42,0.6632142066955566
1000,43,0.684598445892334
1000,37,1.2665517330169678
1000,44,0.659149169921875
1000,40,1.3067395687103271
1000,46,0.6684448719024658
1000,45,0.7706527709960938
1000,48,0.7097001075744629
1000,47,1.1031622886657715
1000,49,0.8486671447753906
1000,51,0.669727087020874
1000,53,0.7296497821807861
1000,54,0.804431676864624
1000,55,0.7216281890869141
1000,50,1.2095177173614502
1000,56,0.6620786190032959
1000,52,1.2623462677001953
1000,58,0.729583740234375
1000,57,0.7991929054260254
1000,59,0.678290605545044
1000,60,0.6674554347991943
1000,61,0.6859207153320312
1000,63,0.7596631050109863
1000,66,0.6872818470001221
1000,65,0.7303078174591064
1000,68,0.6303722858428955
1000,67,0.7284467220306396
1000,69,0.7123517990112305
1000,64,1.2681035995483398
1000,62,1.4684133529663086
1000,72,0.636054277420044
1000,70,0.8080325126647949
1000,71,0.7332100868225098
1000,74,0.6615946292877197
1000,73,0.8419086933135986
1000,75,0.631159782409668
1000,78,0.7095842361450195
1000,79,0.7006468772888184
1000,80,0.6762871742248535
1000,81,0.6445145606994629
1000,77,1.1568899154663086
1000,82,0.7426643371582031
1000,76,1.1993460655212402
1000,83,0.6428811550140381
1000,85,0.6231265068054199
1000,86,0.626556396484375
1000,87,0.6449434757232666
1000,84,0.7401816844940186
1000,91,0.7206821441650391
1000,89,0.7624237537384033
1000,93,0.6251747608184814
1000,95,0.6630241870880127
1000,92,0.7935543060302734
1000,94,0.7362830638885498
1000,88,1.258545160293579
1000,90,1.4047272205352783
1000,97,0.6823515892028809
1000,96,0.7708344459533691
1000,98,0.7114608287811279
1000,99,0.6662583351135254
5000,5,7.682267665863037
5000,7,7.604870557785034
5000,6,7.848096609115601
5000,1,8.608076333999634
5000,0,9.09374189376831
5000,4,8.87808895111084
5000,2,9.363792896270752
5000,3,10.601306915283203
5000,8,8.222055435180664
5000,11,8.026671171188354
5000,10,8.56456995010376
5000,12,8.278587341308594
5000,13,8.533442974090576
5000,9,10.60055661201477
5000,14,10.577316999435425
5000,15,11.042855024337769
5000,16,8.078617811203003
5000,18,7.8270063400268555
5000,20,7.866170644760132
5000,19,8.896672248840332
5000,17,9.626602411270142
5000,21,8.16447377204895
5000,22,10.123894929885864
5000,23,9.650868654251099
5000,24,8.441745519638062
5000,25,9.144681930541992
5000,26,8.745399236679077
5000,27,8.523691415786743
5000,28,9.00761079788208
5000,29,8.765404224395752
5000,30,9.992868900299072
5000,32,8.283599138259888
5000,31,10.060085773468018
5000,34,8.309146404266357
5000,35,7.938610076904297
5000,33,9.089056491851807
5000,36,7.783524036407471
5000,37,8.379334211349487
5000,39,8.050336360931396
5000,42,7.585783004760742
5000,41,8.480154514312744
5000,44,8.60914134979248
5000,40,10.404725790023804
5000,38,12.251239538192749
5000,43,9.49347710609436
5000,45,8.658302307128906
5000,46,7.760331153869629
5000,49,7.272303104400635
5000,53,7.511444330215454
5000,47,10.103073835372925
5000,48,9.480985403060913
5000,52,8.423335790634155
5000,51,8.679795980453491
5000,50,10.457169771194458
5000,54,8.366592168807983
5000,55,7.50928807258606
5000,58,8.338367700576782
5000,59,8.057933807373047
5000,56,8.74066424369812
5000,57,8.66165804862976
5000,60,10.26219630241394
5000,61,10.821647882461548
5000,62,8.641958475112915
5000,63,8.9360511302948
5000,67,7.607795715332031
5000,65,8.676462411880493
5000,66,8.977432250976562
5000,64,9.39831018447876
5000,68,9.365431785583496
5000,70,8.813194751739502
5000,71,8.290795087814331
5000,69,11.3544762134552
5000,74,6.9534666538238525
5000,73,7.4508562088012695
5000,75,7.551893949508667
5000,72,9.58731722831726
5000,76,9.150964498519897
5000,78,7.7106614112854
5000,77,8.779909610748291
5000,80,8.137883424758911
5000,82,7.273716926574707
5000,81,8.107465744018555
5000,79,9.674615383148193
5000,83,9.017667531967163
5000,85,8.731079578399658
5000,86,8.993905782699585
5000,84,11.572381019592285
5000,89,8.775010585784912
5000,88,8.884646654129028
5000,87,9.52994966506958
5000,91,8.856526136398315
5000,90,9.809565782546997
5000,92,7.212766408920288
5000,97,7.001227617263794
5000,93,9.180091142654419
5000,95,7.91129207611084
5000,96,7.923869609832764
5000,94,9.483829021453857
5000,98,7.549748182296753
5000,99,8.91701054573059
10000,0,25.231418132781982
10000,1,29.41631317138672
10000,2,30.496084213256836
10000,6,29.238828659057617
10000,3,33.75513315200806
10000,4,35.75480628013611
10000,7,35.46177864074707
10000,5,38.03384065628052
10000,8,28.375582933425903
10000,10,30.537009477615356
10000,9,32.563082218170166
10000,11,31.050422430038452
10000,12,33.928022384643555
10000,15,33.03049826622009
10000,13,36.974695682525635
10000,14,34.908817768096924
10000,16,29.902024269104004
10000,17,31.81123447418213
10000,19,31.239661693572998
10000,18,34.34457063674927
10000,20,30.54101037979126
10000,21,34.175310134887695
10000,22,34.83441495895386
10000,23,34.50252938270569
10000,24,28.707982540130615
10000,27,26.917092084884644
10000,28,27.118316888809204
10000,25,34.60932540893555
10000,26,34.50646376609802
10000,29,30.228414297103882
10000,30,30.183961629867554
10000,31,31.627814531326294
10000,32,31.076424598693848
10000,33,31.51697087287903
10000,35,27.479511737823486
10000,34,34.39562726020813
10000,36,32.52257752418518
10000,38,28.654640197753906
10000,37,32.800416707992554
10000,40,29.57490086555481
10000,39,31.033727884292603
10000,41,28.093626022338867
10000,43,29.51640295982361
10000,42,36.082069635391235
10000,44,31.192087411880493
10000,45,28.07796049118042
10000,46,28.77525782585144
10000,47,28.727887868881226
10000,48,36.14520001411438
10000,49,31.79891538619995
10000,50,29.822629690170288
10000,51,34.178555965423584
10000,52,33.97511672973633
10000,54,29.089190244674683
10000,53,33.04697823524475
10000,55,35.9643132686615
10000,57,28.504279613494873
10000,56,37.950029134750366
10000,58,27.92094898223877
10000,61,26.123496055603027
10000,62,29.562236309051514
10000,60,33.878093957901
10000,59,36.96638560295105
10000,63,27.4635648727417
10000,64,28.411072254180908
10000,66,32.049816608428955
10000,65,35.549623012542725
10000,68,28.5586359500885
10000,67,34.596510887145996
10000,69,30.09744429588318
10000,70,33.79206919670105
10000,71,35.92864489555359
10000,72,28.837690114974976
10000,73,30.451218843460083
10000,75,26.752673149108887
10000,74,34.43563771247864
10000,76,27.803847789764404
10000,77,35.6411771774292
10000,80,25.55896830558777
10000,79,31.488062620162964
10000,78,37.18307828903198
10000,81,29.835754871368408
10000,82,30.327221155166626
10000,84,27.86907124519348
10000,83,37.31920123100281
10000,85,32.79065299034119
10000,87,32.30298852920532
10000,86,39.67430758476257
10000,88,34.69848966598511
10000,89,33.01732397079468
10000,90,30.648313283920288
10000,91,31.60674238204956
10000,93,28.78704023361206
10000,92,34.578224182128906
10000,94,29.803716897964478
10000,95,28.373368978500366
10000,96,31.299150705337524
10000,97,31.787026405334473
10000,99,29.668145895004272
10000,98,35.49722385406494
15000,0,62.749045610427856
15000,3,63.31886410713196
15000,1,71.27661943435669
15000,5,59.70281362533569
15000,2,75.72781348228455
15000,4,70.77198529243469
15000,7,61.46704959869385
15000,6,67.30064272880554
15000,8,58.8018913269043
15000,9,58.78277134895325
15000,10,74.25220894813538
15000,12,67.64533114433289
15000,14,66.83758091926575
15000,11,74.19765996932983
15000,13,72.69577264785767
15000,15,72.60139322280884
15000,16,63.78148555755615
15000,17,82.65324330329895
15000,21,60.590171575546265
15000,20,64.95681881904602
15000,18,70.03709292411804
15000,22,64.1781747341156
15000,23,62.618897438049316
15000,19,82.2509069442749
15000,24,51.49595046043396
15000,26,65.71763491630554
15000,27,73.76963257789612
15000,25,81.36962509155273
15000,28,80.08202290534973
15000,30,75.35055947303772
15000,31,65.70807075500488
15000,29,78.83300495147705
15000,32,82.35895800590515
15000,33,67.99375104904175
15000,35,63.923887968063354
15000,34,69.04728078842163
15000,38,67.64235067367554
15000,39,66.1882712841034
15000,37,74.01224327087402
15000,36,76.80241298675537
15000,40,74.50930309295654
15000,41,61.70095610618591
15000,42,64.5307228565216
15000,43,63.28343677520752
15000,45,59.133981704711914
15000,44,64.18705630302429
15000,46,65.57467651367188
15000,47,72.84419584274292
15000,48,71.04544734954834
15000,49,64.62914228439331
15000,51,66.05638289451599
15000,53,62.26118874549866
15000,52,69.5878381729126
15000,50,80.65380072593689
15000,55,57.55135893821716
15000,54,72.88926482200623
15000,56,68.13034653663635
15000,57,64.38819909095764
15000,58,69.71450924873352
15000,60,65.47350358963013
15000,63,52.38359332084656
15000,62,68.18124914169312
15000,59,85.12475228309631
15000,61,77.62403988838196
15000,64,62.55778980255127
15000,65,61.00412034988403
15000,66,57.92970132827759
15000,68,63.36386561393738
15000,67,65.97988533973694
15000,69,62.38636898994446
15000,70,72.63121056556702
15000,71,70.78638172149658
15000,73,57.72273802757263
15000,72,74.24235081672668
15000,74,76.65087652206421
15000,75,72.61038756370544
15000,76,80.28776931762695
15000,77,79.95832538604736
15000,80,67.05980730056763
15000,79,72.77230167388916
15000,78,76.89652752876282
15000,81,66.68508863449097
15000,82,70.44319438934326
15000,83,66.45595288276672
15000,84,58.6943519115448
15000,88,63.29255652427673
15000,85,76.52910089492798
15000,86,71.4807357788086
15000,87,71.37701559066772
15000,89,69.40591835975647
15000,90,53.93863606452942
15000,92,70.26639866828918
15000,91,72.87405586242676
15000,94,76.54890751838684
15000,93,80.76975917816162
15000,95,76.23367428779602
15000,96,79.23727202415466
15000,97,76.68922424316406
15000,98,68.49182343482971
15000,99,67.87078619003296
25000,3,177.2075972557068
25000,6,186.99698066711426
25000,4,198.9596712589264
25000,2,203.8647027015686
25000,7,171.60869884490967
25000,0,244.63712573051453
25000,1,217.33728981018066
25000,5,213.98474740982056
25000,8,170.4167025089264
25000,12,186.20174312591553
25000,10,187.14584803581238
25000,15,166.20679640769958
25000,14,179.39422059059143
25000,9,200.92236590385437
25000,13,193.3011453151703
25000,11,235.61771488189697
25000,16,159.93810033798218
25000,17,188.35803818702698
25000,20,185.97033882141113
25000,18,206.50488305091858
25000,21,206.4632432460785
25000,19,220.02078223228455
25000,22,242.38635516166687
25000,24,199.42543148994446
25000,23,289.6689655780792
25000,25,177.0203206539154
25000,26,189.23677277565002
25000,27,186.98295402526855
25000,29,174.05243825912476
25000,28,206.34163618087769
25000,30,199.07303476333618
25000,31,193.1632080078125
25000,32,179.33182549476624
25000,33,177.30969405174255
25000,34,180.32070875167847
25000,36,187.6720311641693
25000,35,194.71872448921204
25000,37,223.32921648025513
25000,39,193.66522789001465
25000,40,190.8982150554657
25000,38,268.264995098114
25000,41,189.27168154716492
25000,43,178.44544124603271
25000,44,182.53899240493774
25000,42,233.60039567947388
25000,45,176.3585045337677
25000,47,178.64630246162415
25000,49,179.33401679992676
25000,48,191.82952737808228
25000,46,215.20673751831055
25000,50,170.05577158927917
25000,51,179.4598569869995
25000,52,180.24832820892334
25000,53,197.85986590385437
25000,54,215.73138093948364
25000,55,195.6209466457367
25000,57,194.33352303504944
25000,58,196.15884351730347
25000,56,236.93400835990906
25000,59,208.20781588554382
25000,60,207.15428566932678
25000,61,203.921959400177
25000,62,172.04452443122864
25000,65,169.9594578742981
25000,63,192.9473385810852
25000,64,204.7815010547638
25000,67,192.63580465316772
25000,66,220.83575129508972
25000,68,220.9355537891388
25000,69,197.39581680297852
25000,70,184.187926530838
25000,72,193.18941497802734
25000,71,211.6788833141327
25000,73,195.75552129745483
25000,74,184.62767028808594
25000,75,224.2517602443695
25000,76,237.96757578849792
25000,77,215.6351580619812
25000,79,163.7201430797577
25000,78,201.0348572731018
25000,80,182.19619965553284
25000,81,223.01092672348022
25000,82,204.91350841522217
25000,83,181.13927149772644
25000,86,168.77832221984863
25000,84,206.05485558509827
25000,85,207.3961536884308
25000,87,212.01264810562134
25000,88,220.7215600013733
25000,89,188.07765531539917
25000,90,189.1762101650238
25000,91,181.0439465045929
25000,92,193.804345369339
25000,94,171.98060846328735
25000,95,170.63183307647705
25000,93,209.89699506759644
25000,98,174.47219920158386
25000,99,150.32471013069153
25000,96,198.96408677101135
25000,97,190.19851517677307
